:Sending Touch (ACTION_UP): 0:(61.183136,509.14127)
:Sending Touch (ACTION_DOWN): 0:(314.0,228.0)
:Sending Touch (ACTION_UP): 0:(326.97696,190.46599)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(221.0,340.0)
:Sending Touch (ACTION_UP): 0:(218.45383,330.60718)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    //[calendar_time:2018-11-23 17:00:18.439  system_uptime:191813]
    // Sending event #9100
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(269.0,525.0)
:Sending Touch (ACTION_UP): 0:(267.10104,465.4125)
:Sending Touch (ACTION_DOWN): 0:(58.0,658.0)
:Sending Touch (ACTION_UP): 0:(42.912422,652.7907)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(449.0,639.0)
:Sending Touch (ACTION_UP): 0:(474.0,628.28827)
:Sending Touch (ACTION_DOWN): 0:(406.0,98.0)
:Sending Touch (ACTION_UP): 0:(396.10986,104.76273)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(349.0,0.0)
:Sending Touch (ACTION_UP): 0:(331.87445,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(92.0,548.0)
:Sending Touch (ACTION_UP): 0:(96.52773,544.3613)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:00:19.265  system_uptime:192638]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(390.0,422.0)
:Sending Touch (ACTION_UP): 0:(409.0691,456.2647)
:Sending Touch (ACTION_DOWN): 0:(159.0,250.0)
:Sending Touch (ACTION_UP): 0:(155.0962,257.82477)
:Sending Touch (ACTION_DOWN): 0:(381.0,295.0)
:Sending Touch (ACTION_UP): 0:(386.5033,273.8618)
:Sending Touch (ACTION_DOWN): 0:(277.0,757.0)
:Sending Touch (ACTION_UP): 0:(278.54053,763.8565)
:Sending Touch (ACTION_DOWN): 0:(330.0,595.0)
:Sending Touch (ACTION_UP): 0:(360.13992,621.9384)
:Sending Touch (ACTION_DOWN): 0:(204.0,33.0)
:Sending Touch (ACTION_UP): 0:(197.42174,38.04959)
:Sending Touch (ACTION_DOWN): 0:(341.0,347.0)
:Sending Touch (ACTION_UP): 0:(340.7998,343.37384)
:Sending Touch (ACTION_DOWN): 0:(381.0,778.0)
:Sending Touch (ACTION_UP): 0:(382.12088,770.49603)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(101.0,110.0)
:Sending Touch (ACTION_UP): 0:(107.23877,135.43085)
:Sending Touch (ACTION_DOWN): 0:(188.0,103.0)
:Sending Touch (ACTION_UP): 0:(143.13898,33.632336)
:Sending Touch (ACTION_DOWN): 0:(340.0,287.0)
:Sending Touch (ACTION_UP): 0:(348.61047,308.55667)
:Sending Touch (ACTION_DOWN): 0:(366.0,160.0)
:Sending Touch (ACTION_UP): 0:(258.15686,178.48466)
:Sending Touch (ACTION_DOWN): 0:(444.0,496.0)
:Sending Touch (ACTION_UP): 0:(465.19327,495.2945)
:Sending Touch (ACTION_DOWN): 0:(83.0,142.0)
:Sending Touch (ACTION_UP): 0:(64.98442,143.13922)
:Sending Touch (ACTION_DOWN): 0:(295.0,754.0)
:Sending Touch (ACTION_UP): 0:(289.22043,754.88165)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    //[calendar_time:2018-11-23 17:00:19.798  system_uptime:193171]
    // Sending event #9300
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,666.0)
:Sending Touch (ACTION_UP): 0:(413.9077,665.5665)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(266.0,625.0)
:Sending Touch (ACTION_UP): 0:(265.32352,617.77295)
:Sending Touch (ACTION_DOWN): 0:(26.0,681.0)
:Sending Touch (ACTION_UP): 0:(30.534588,679.633)
:Sending Touch (ACTION_DOWN): 0:(358.0,621.0)
:Sending Touch (ACTION_UP): 0:(355.2809,613.71686)
:Sending Touch (ACTION_DOWN): 0:(8.0,781.0)
:Sending Touch (ACTION_UP): 0:(0.0,773.3483)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,548.0)
:Sending Touch (ACTION_UP): 0:(335.25668,595.39453)
:Sending Touch (ACTION_DOWN): 0:(387.0,97.0)
:Sending Touch (ACTION_UP): 0:(374.92508,113.24149)
:Sending Touch (ACTION_DOWN): 0:(463.0,264.0)
    //[calendar_time:2018-11-23 17:00:20.659  system_uptime:194032]
    // Sending event #9400
:Sending Touch (ACTION_UP): 0:(474.0,285.9679)
:Sending Touch (ACTION_DOWN): 0:(269.0,698.0)
:Sending Touch (ACTION_UP): 0:(269.15524,694.4314)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(159.0,378.0)
:Sending Touch (ACTION_UP): 0:(214.96909,412.62338)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(3.0,247.0)
:Sending Touch (ACTION_UP): 0:(0.0,188.21085)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,776.0)
:Sending Touch (ACTION_UP): 0:(0.0,758.44745)
:Sending Touch (ACTION_DOWN): 0:(249.0,655.0)
:Sending Touch (ACTION_UP): 0:(246.41461,654.0066)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-23 17:00:21.468  system_uptime:194841]
    // Sending event #9500
    //[calendar_time:2018-11-23 17:00:21.468  system_uptime:194841]
    // Sending event #9500
:Sending Touch (ACTION_DOWN): 0:(132.0,739.0)
:Sending Touch (ACTION_UP): 0:(123.97923,743.2206)
:Sending Touch (ACTION_DOWN): 0:(23.0,158.0)
:Sending Touch (ACTION_UP): 0:(0.0,238.2716)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,464.0)
:Sending Touch (ACTION_UP): 0:(27.597176,452.9204)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(416.0,87.0)
:Sending Touch (ACTION_UP): 0:(408.1877,51.838543)
:Sending Touch (ACTION_DOWN): 0:(8.0,41.0)
:Sending Touch (ACTION_UP): 0:(12.162735,31.750973)
:Sending Touch (ACTION_DOWN): 0:(397.0,449.0)
:Sending Touch (ACTION_UP): 0:(393.8204,446.6693)
:Sending Touch (ACTION_DOWN): 0:(400.0,188.0)
:Sending Touch (ACTION_UP): 0:(392.50784,184.77739)
:Sending Touch (ACTION_DOWN): 0:(15.0,602.0)
:Sending Touch (ACTION_UP): 0:(0.0,567.1932)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,200.0)
    //[calendar_time:2018-11-23 17:00:22.014  system_uptime:195388]
    // Sending event #9600
:Sending Touch (ACTION_UP): 0:(148.62488,199.82635)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(423.0,609.0)
:Sending Touch (ACTION_UP): 0:(446.9629,687.1915)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,793.0)
:Sending Touch (ACTION_UP): 0:(255.936,817.4492)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,232.0)
:Sending Touch (ACTION_UP): 0:(416.0464,235.63264)
:Sending Touch (ACTION_DOWN): 0:(232.0,156.0)
:Sending Touch (ACTION_UP): 0:(218.77785,170.88734)
:Sending Touch (ACTION_DOWN): 0:(449.0,378.0)
:Sending Touch (ACTION_UP): 0:(406.70978,339.51562)
    //[calendar_time:2018-11-23 17:00:22.743  system_uptime:196116]
    // Sending event #9700
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(231.0,835.0)
:Sending Touch (ACTION_UP): 0:(247.31888,831.63214)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(27.0,593.0)
:Sending Touch (ACTION_UP): 0:(18.875523,590.6927)
:Sending Touch (ACTION_DOWN): 0:(439.0,381.0)
:Sending Touch (ACTION_UP): 0:(474.0,400.51077)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(409.0,748.0)
:Sending Touch (ACTION_UP): 0:(327.05438,839.0)
:Sending Touch (ACTION_DOWN): 0:(473.0,484.0)
:Sending Touch (ACTION_UP): 0:(474.0,503.7605)
    //[calendar_time:2018-11-23 17:00:23.098  system_uptime:196471]
    // Sending event #9800
    //[calendar_time:2018-11-23 17:00:23.098  system_uptime:196471]
    // Sending event #9800
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(394.0,223.0)
:Sending Touch (ACTION_UP): 0:(384.42035,168.78738)
:Sending Touch (ACTION_DOWN): 0:(130.0,160.0)
:Sending Touch (ACTION_UP): 0:(129.50119,178.7615)
:Sending Touch (ACTION_DOWN): 0:(252.0,118.0)
:Sending Touch (ACTION_UP): 0:(273.30093,107.15666)
:Sending Touch (ACTION_DOWN): 0:(392.0,724.0)
:Sending Touch (ACTION_UP): 0:(391.18137,717.8693)
:Sending Touch (ACTION_DOWN): 0:(169.0,826.0)
:Sending Touch (ACTION_UP): 0:(164.07343,788.6867)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,266.0)
:Sending Touch (ACTION_UP): 0:(474.0,234.067)
:Sending Touch (ACTION_DOWN): 0:(260.0,312.0)
:Sending Touch (ACTION_UP): 0:(244.93158,303.59164)
:Sending Touch (ACTION_DOWN): 0:(84.0,705.0)
    //[calendar_time:2018-11-23 17:00:24.053  system_uptime:197426]
    // Sending event #9900
:Sending Touch (ACTION_UP): 0:(82.15221,699.07336)
:Sending Touch (ACTION_DOWN): 0:(417.0,658.0)
:Sending Touch (ACTION_UP): 0:(406.3658,647.9112)
:Sending Flip keyboardOpen=true
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(240.0,228.0)
:Sending Touch (ACTION_UP): 0:(248.48062,215.30893)
:Sending Touch (ACTION_DOWN): 0:(83.0,189.0)
:Sending Touch (ACTION_UP): 0:(68.46136,199.2776)
:Sending Touch (ACTION_DOWN): 0:(307.0,520.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(306.24,555.5514)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(288.0,657.0)
:Sending Touch (ACTION_UP): 0:(288.57153,657.9239)
:Sending Touch (ACTION_DOWN): 0:(462.0,759.0)
:Sending Touch (ACTION_UP): 0:(462.17355,754.5603)
:Sending Touch (ACTION_DOWN): 0:(48.0,272.0)
:Sending Touch (ACTION_UP): 0:(32.08709,270.4676)
:Sending Touch (ACTION_DOWN): 0:(248.0,42.0)
:Sending Touch (ACTION_UP): 0:(259.52472,38.496975)
:Sending Touch (ACTION_DOWN): 0:(283.0,716.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=8 pointers=35 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=96446ms (0ms mobile, 0ms wifi, 96446ms not connected)
// Monkey finished
