:Sending Touch (ACTION_DOWN): 0:(407.0,27.0)
:Sending Touch (ACTION_UP): 0:(406.08667,28.19996)
:Sending Touch (ACTION_DOWN): 0:(414.0,597.0)
:Sending Touch (ACTION_UP): 0:(394.328,613.5916)
:Sending Touch (ACTION_DOWN): 0:(229.0,699.0)
:Sending Touch (ACTION_UP): 0:(265.93018,722.8777)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,178.0)
:Sending Touch (ACTION_UP): 0:(38.20313,163.57048)
:Sending Touch (ACTION_DOWN): 0:(405.0,458.0)
:Sending Touch (ACTION_UP): 0:(403.58273,452.93774)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2018-11-23 16:37:05.876  system_uptime:251587]
    // Sending event #8800
:Sending Touch (ACTION_DOWN): 0:(15.0,220.0)
:Sending Touch (ACTION_UP): 0:(27.348484,294.57834)
:Sending Touch (ACTION_DOWN): 0:(188.0,281.0)
:Sending Touch (ACTION_UP): 0:(188.78682,283.49872)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(255.0,681.0)
:Sending Touch (ACTION_UP): 0:(292.17886,691.3661)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 16:37:06.578  system_uptime:252268]
    // Sending event #8900
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(327.0,763.0)
:Sending Touch (ACTION_UP): 0:(328.65405,788.01166)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(415.0,423.0)
:Sending Touch (ACTION_UP): 0:(415.3551,396.9112)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(76.0,638.0)
:Sending Touch (ACTION_UP): 0:(48.64092,686.3718)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(62.0,697.0)
    //[calendar_time:2018-11-23 16:37:07.270  system_uptime:252960]
    // Sending event #9000
:Sending Touch (ACTION_UP): 0:(116.24542,644.8413)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(339.0,419.0)
:Sending Touch (ACTION_UP): 0:(366.20312,389.9037)
:Sending Touch (ACTION_DOWN): 0:(311.0,611.0)
:Sending Touch (ACTION_UP): 0:(296.70438,612.7387)
:Sending Touch (ACTION_DOWN): 0:(333.0,210.0)
:Sending Touch (ACTION_UP): 0:(311.25958,188.76025)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(103.0,116.0)
:Sending Touch (ACTION_UP): 0:(101.45127,111.07976)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,372.0)
:Sending Touch (ACTION_UP): 0:(179.45807,362.0734)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(301.0,35.0)
:Sending Touch (ACTION_UP): 0:(236.27017,80.08031)
:Sending Touch (ACTION_DOWN): 0:(101.0,771.0)
:Sending Touch (ACTION_UP): 0:(144.6854,741.31226)
:Sending Touch (ACTION_DOWN): 0:(106.0,47.0)
    //[calendar_time:2018-11-23 16:37:07.970  system_uptime:253660]
    // Sending event #9100
:Sending Touch (ACTION_UP): 0:(114.10025,45.550278)
:Sending Touch (ACTION_DOWN): 0:(125.0,150.0)
:Sending Touch (ACTION_UP): 0:(115.92632,148.71237)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(138.0,737.0)
:Sending Touch (ACTION_UP): 0:(66.32764,700.9995)
:Sending Touch (ACTION_DOWN): 0:(381.0,667.0)
:Sending Touch (ACTION_UP): 0:(386.26093,666.9195)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(26.0,125.0)
:Sending Touch (ACTION_UP): 0:(25.462107,115.7717)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(406.0,126.0)
:Sending Touch (ACTION_UP): 0:(404.54678,114.28619)
:Sending Touch (ACTION_DOWN): 0:(265.0,358.0)
:Sending Touch (ACTION_UP): 0:(216.9894,352.5449)
:Sending Touch (ACTION_DOWN): 0:(405.0,625.0)
:Sending Touch (ACTION_UP): 0:(354.4639,597.1838)
:Sending Touch (ACTION_DOWN): 0:(181.0,775.0)
:Sending Touch (ACTION_UP): 0:(176.73152,779.03406)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    //[calendar_time:2018-11-23 16:37:08.741  system_uptime:254431]
    // Sending event #9200
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,410.0)
:Sending Touch (ACTION_UP): 0:(357.90057,410.37698)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(105.0,377.0)
:Sending Touch (ACTION_UP): 0:(110.81876,374.52194)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(93.0,368.0)
    //[calendar_time:2018-11-23 16:37:09.595  system_uptime:255285]
    // Sending event #9300
:Sending Touch (ACTION_UP): 0:(161.66345,369.1923)
:Sending Touch (ACTION_DOWN): 0:(286.0,523.0)
:Sending Touch (ACTION_UP): 0:(258.40854,497.3805)
:Sending Touch (ACTION_DOWN): 0:(96.0,167.0)
:Sending Touch (ACTION_UP): 0:(118.34989,118.39106)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,344.0)
:Sending Touch (ACTION_UP): 0:(377.92316,347.60565)
:Sending Touch (ACTION_DOWN): 0:(363.0,613.0)
:Sending Touch (ACTION_UP): 0:(381.11804,613.93744)
:Sending Touch (ACTION_DOWN): 0:(440.0,160.0)
:Sending Touch (ACTION_UP): 0:(403.4153,141.1121)
:Sending Touch (ACTION_DOWN): 0:(339.0,652.0)
:Sending Touch (ACTION_UP): 0:(335.33282,648.8135)
:Sending Touch (ACTION_DOWN): 0:(120.0,554.0)
:Sending Touch (ACTION_UP): 0:(121.2632,551.92957)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(455.0,339.0)
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(480.0,347.6226)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-23 16:37:11.275  system_uptime:256965]
    // Sending event #9400
:Sending Touch (ACTION_DOWN): 0:(29.0,184.0)
:Sending Touch (ACTION_UP): 0:(0.0,273.04172)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,141.0)
:Sending Touch (ACTION_UP): 0:(240.96384,165.39778)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(239.0,610.0)
:Sending Touch (ACTION_UP): 0:(232.34755,610.50104)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(468.0,144.0)
:Sending Touch (ACTION_UP): 0:(474.4168,122.66756)
:Sending Touch (ACTION_DOWN): 0:(195.0,630.0)
:Sending Touch (ACTION_UP): 0:(203.23967,630.18896)
:Sending Touch (ACTION_DOWN): 0:(451.0,621.0)
:Sending Touch (ACTION_UP): 0:(453.73816,620.027)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(276.0,675.0)
:Sending Touch (ACTION_UP): 0:(281.1346,676.37225)
:Sending Touch (ACTION_DOWN): 0:(59.0,311.0)
:Sending Touch (ACTION_UP): 0:(45.79808,309.58273)
:Sending Touch (ACTION_DOWN): 0:(54.0,681.0)
    //[calendar_time:2018-11-23 16:37:12.133  system_uptime:257823]
    // Sending event #9500
:Sending Touch (ACTION_UP): 0:(46.759453,703.8659)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(275.0,482.0)
:Sending Touch (ACTION_UP): 0:(272.20798,480.785)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(410.0,181.0)
:Sending Touch (ACTION_UP): 0:(399.8452,180.61307)
:Sending Touch (ACTION_DOWN): 0:(399.0,66.0)
:Sending Touch (ACTION_UP): 0:(398.3775,58.946396)
:Sending Touch (ACTION_DOWN): 0:(163.0,300.0)
:Sending Touch (ACTION_UP): 0:(124.46294,387.36108)
:Sending Touch (ACTION_DOWN): 0:(344.0,557.0)
:Sending Touch (ACTION_UP): 0:(354.55496,552.08905)
:Sending Touch (ACTION_DOWN): 0:(379.0,385.0)
:Sending Touch (ACTION_UP): 0:(480.0,397.88983)
    //[calendar_time:2018-11-23 16:37:13.253  system_uptime:258943]
    // Sending event #9600
    //[calendar_time:2018-11-23 16:37:13.254  system_uptime:258944]
    // Sending event #9600
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(467.0,637.0)
:Sending Touch (ACTION_UP): 0:(432.35315,564.7875)
:Sending Touch (ACTION_DOWN): 0:(412.0,432.0)
:Sending Touch (ACTION_UP): 0:(406.88736,443.13953)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(214.0,744.0)
:Sending Touch (ACTION_UP): 0:(262.09756,688.66327)
:Sending Touch (ACTION_DOWN): 0:(306.0,247.0)
:Sending Touch (ACTION_UP): 0:(303.66052,236.59148)
    //[calendar_time:2018-11-23 16:37:13.880  system_uptime:259570]
    // Sending event #9700
    //[calendar_time:2018-11-23 16:37:13.880  system_uptime:259570]
    // Sending event #9700
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(337.0,272.0)
:Sending Touch (ACTION_UP): 0:(320.13098,231.05853)
:Sending Touch (ACTION_DOWN): 0:(238.0,465.0)
:Sending Touch (ACTION_UP): 0:(235.12608,455.71252)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(125.0,480.0)
:Sending Touch (ACTION_UP): 0:(118.40593,491.34198)
:Sending Touch (ACTION_DOWN): 0:(339.0,529.0)
:Sending Touch (ACTION_UP): 0:(327.5874,513.88007)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(142.0,312.0)
:Sending Touch (ACTION_UP): 0:(106.46292,271.44498)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(50.0,599.0)
:Sending Touch (ACTION_UP): 0:(34.30194,631.9172)
:Sending Touch (ACTION_DOWN): 0:(81.0,365.0)
:Sending Touch (ACTION_UP): 0:(79.638336,364.2055)
:Sending Touch (ACTION_DOWN): 0:(395.0,241.0)
    //[calendar_time:2018-11-23 16:37:14.939  system_uptime:260629]
    // Sending event #9800
:Sending Touch (ACTION_UP): 0:(294.37238,260.5392)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(268.0,465.0)
:Sending Touch (ACTION_UP): 0:(265.08545,451.0461)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(274.0,677.0)
:Sending Touch (ACTION_UP): 0:(212.14034,647.7411)
:Sending Touch (ACTION_DOWN): 0:(425.0,480.0)
:Sending Touch (ACTION_UP): 0:(421.39938,473.24768)
:Sending Touch (ACTION_DOWN): 0:(198.0,47.0)
:Sending Touch (ACTION_UP): 0:(263.25583,0.0)
:Sending Touch (ACTION_DOWN): 0:(86.0,348.0)
:Sending Touch (ACTION_UP): 0:(94.297325,346.70453)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-23 16:37:16.232  system_uptime:261922]
    // Sending event #9900
    //[calendar_time:2018-11-23 16:37:16.232  system_uptime:261923]
    // Sending event #9900
:Sending Touch (ACTION_DOWN): 0:(71.0,199.0)
:Sending Touch (ACTION_UP): 0:(72.03019,199.40047)
:Sending Touch (ACTION_DOWN): 0:(215.0,772.0)
:Sending Touch (ACTION_UP): 0:(172.71341,686.06525)
:Sending Touch (ACTION_DOWN): 0:(461.0,615.0)
:Sending Touch (ACTION_UP): 0:(473.23572,614.2719)
:Sending Touch (ACTION_DOWN): 0:(26.0,25.0)
:Sending Touch (ACTION_UP): 0:(4.206662,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(435.0,634.0)
:Sending Touch (ACTION_UP): 0:(480.0,624.97186)
:Sending Touch (ACTION_DOWN): 0:(85.0,781.0)
:Sending Touch (ACTION_UP): 0:(84.688774,787.8169)
:Sending Touch (ACTION_DOWN): 0:(307.0,705.0)
:Sending Touch (ACTION_UP): 0:(310.47397,709.69653)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(234.0,244.0)
:Sending Touch (ACTION_UP): 0:(249.66655,266.90424)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(20.0,129.0)
:Sending Touch (ACTION_UP): 0:(20.795702,135.47731)
:Sending Touch (ACTION_DOWN): 0:(35.0,387.0)
:Sending Touch (ACTION_UP): 0:(30.953495,382.42377)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Injection Failed
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=6 pointers=54 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=109470ms (0ms mobile, 0ms wifi, 109470ms not connected)
// Monkey finished
