    //[calendar_time:2018-11-24 03:52:08.720  system_uptime:240174]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(394.0,1187.0)
:Sending Touch (ACTION_UP): 0:(394.96143,1199.3667)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(153.0,476.0)
:Sending Touch (ACTION_UP): 0:(130.59914,443.898)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(789.0,960.0)
:Sending Touch (ACTION_UP): 0:(789.016,960.65045)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(742.0,393.0)
:Sending Touch (ACTION_UP): 0:(738.6801,386.41302)
    //[calendar_time:2018-11-24 03:52:10.009  system_uptime:241462]
    // Sending event #9300
    //[calendar_time:2018-11-24 03:52:10.009  system_uptime:241462]
    // Sending event #9300
:Sending Touch (ACTION_DOWN): 0:(268.0,43.0)
:Sending Touch (ACTION_UP): 0:(251.41614,14.162711)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(274.0,319.0)
:Sending Touch (ACTION_UP): 0:(266.48395,318.99454)
:Sending Touch (ACTION_DOWN): 0:(674.0,987.0)
:Sending Touch (ACTION_UP): 0:(606.87085,963.8701)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(554.0,594.0)
:Sending Touch (ACTION_UP): 0:(568.50604,594.7935)
:Sending Touch (ACTION_DOWN): 0:(749.0,598.0)
:Sending Touch (ACTION_UP): 0:(761.8492,581.8136)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(216.0,936.0)
:Sending Touch (ACTION_UP): 0:(220.91347,946.96686)
:Sending Touch (ACTION_DOWN): 0:(639.0,656.0)
:Sending Touch (ACTION_UP): 0:(624.9843,654.8182)
:Sending Touch (ACTION_DOWN): 0:(636.0,1066.0)
:Sending Touch (ACTION_UP): 0:(656.0153,1065.2208)
:Sending Touch (ACTION_DOWN): 0:(521.0,92.0)
:Sending Touch (ACTION_UP): 0:(504.1946,42.695953)
:Sending Touch (ACTION_DOWN): 0:(699.0,520.0)
:Sending Touch (ACTION_UP): 0:(701.08215,518.8041)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-24 03:52:10.905  system_uptime:242359]
    // Sending event #9400
:Sending Touch (ACTION_DOWN): 0:(46.0,981.0)
:Sending Touch (ACTION_UP): 0:(47.225986,983.5745)
:Sending Touch (ACTION_DOWN): 0:(154.0,154.0)
:Sending Touch (ACTION_UP): 0:(227.22868,200.81865)
:Sending Touch (ACTION_DOWN): 0:(522.0,268.0)
:Sending Touch (ACTION_UP): 0:(526.4115,269.7823)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(502.0,258.0)
:Sending Touch (ACTION_UP): 0:(516.797,239.5512)
:Sending Touch (ACTION_DOWN): 0:(360.0,674.0)
:Sending Touch (ACTION_UP): 0:(361.72723,674.7718)
:Sending Touch (ACTION_DOWN): 0:(201.0,1186.0)
:Sending Touch (ACTION_UP): 0:(199.08807,1186.5497)
:Sending Touch (ACTION_DOWN): 0:(435.0,1105.0)
:Sending Touch (ACTION_UP): 0:(435.72797,1099.7174)
:Sending Touch (ACTION_DOWN): 0:(455.0,975.0)
:Sending Touch (ACTION_UP): 0:(454.2426,975.9596)
:Sending Touch (ACTION_DOWN): 0:(405.0,434.0)
:Sending Touch (ACTION_UP): 0:(407.5488,432.17255)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(233.0,385.0)
:Sending Touch (ACTION_UP): 0:(236.2511,384.671)
:Sending Touch (ACTION_DOWN): 0:(125.0,504.0)
:Sending Touch (ACTION_UP): 0:(77.86182,479.25485)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-24 03:52:12.454  system_uptime:243908]
    // Sending event #9500
:Sending Touch (ACTION_DOWN): 0:(625.0,1107.0)
:Sending Touch (ACTION_UP): 0:(627.0467,1108.2258)
:Sending Touch (ACTION_DOWN): 0:(499.0,749.0)
:Sending Touch (ACTION_UP): 0:(506.85526,750.8266)
:Sending Touch (ACTION_DOWN): 0:(527.0,1144.0)
:Sending Touch (ACTION_UP): 0:(525.3651,1140.0266)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(398.0,987.0)
:Sending Touch (ACTION_UP): 0:(393.1146,969.6405)
:Sending Touch (ACTION_DOWN): 0:(608.0,1128.0)
:Sending Touch (ACTION_UP): 0:(607.9717,1133.3595)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(16.0,281.0)
:Sending Touch (ACTION_UP): 0:(15.046275,286.28226)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(359.0,852.0)
:Sending Touch (ACTION_UP): 0:(358.73532,855.14325)
:Sending Touch (ACTION_DOWN): 0:(129.0,760.0)
:Sending Touch (ACTION_UP): 0:(112.22592,770.15686)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(626.0,495.0)
:Sending Touch (ACTION_UP): 0:(624.2395,472.70737)
:Sending Touch (ACTION_DOWN): 0:(720.0,190.0)
:Sending Touch (ACTION_UP): 0:(700.2945,190.69489)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
    //[calendar_time:2018-11-24 03:52:14.651  system_uptime:246105]
    // Sending event #9600
:Sending Touch (ACTION_DOWN): 0:(543.0,597.0)
:Sending Touch (ACTION_UP): 0:(495.8602,572.98517)
:Sending Touch (ACTION_DOWN): 0:(433.0,538.0)
:Sending Touch (ACTION_UP): 0:(406.95993,563.0266)
:Sending Touch (ACTION_DOWN): 0:(465.0,424.0)
:Sending Touch (ACTION_UP): 0:(420.52795,411.90256)
:Sending Touch (ACTION_DOWN): 0:(713.0,583.0)
:Sending Touch (ACTION_UP): 0:(683.2101,544.6754)
:Sending Touch (ACTION_DOWN): 0:(98.0,106.0)
:Sending Touch (ACTION_UP): 0:(97.53691,99.83511)
:Sending Touch (ACTION_DOWN): 0:(728.0,991.0)
:Sending Touch (ACTION_UP): 0:(722.7312,995.9647)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(309.0,1078.0)
:Sending Touch (ACTION_UP): 0:(295.88458,1072.4796)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(728.0,106.0)
:Sending Touch (ACTION_UP): 0:(745.869,86.26912)
:Sending Touch (ACTION_DOWN): 0:(23.0,833.0)
:Sending Touch (ACTION_UP): 0:(19.093319,823.46436)
:Sending Touch (ACTION_DOWN): 0:(302.0,927.0)
:Sending Touch (ACTION_UP): 0:(311.634,924.21)
    //[calendar_time:2018-11-24 03:52:15.525  system_uptime:246978]
    // Sending event #9700
    //[calendar_time:2018-11-24 03:52:15.525  system_uptime:246978]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(335.0,719.0)
:Sending Touch (ACTION_UP): 0:(341.19833,718.5241)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(515.0,1061.0)
:Sending Touch (ACTION_UP): 0:(515.1033,1059.44)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(255.0,374.0)
:Sending Touch (ACTION_UP): 0:(250.62161,392.98706)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(685.0,902.0)
:Sending Touch (ACTION_UP): 0:(759.2865,917.74023)
:Sending Touch (ACTION_DOWN): 0:(488.0,81.0)
:Sending Touch (ACTION_UP): 0:(480.9333,81.52577)
:Sending Touch (ACTION_DOWN): 0:(285.0,53.0)
:Sending Touch (ACTION_UP): 0:(277.8158,57.637547)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(93.0,599.0)
:Sending Touch (ACTION_UP): 0:(88.849815,595.0809)
:Sending Touch (ACTION_DOWN): 0:(66.0,885.0)
:Sending Touch (ACTION_UP): 0:(74.999985,886.5396)
:Sending Touch (ACTION_DOWN): 0:(360.0,530.0)
:Sending Touch (ACTION_UP): 0:(470.12018,458.40167)
    //[calendar_time:2018-11-24 03:52:16.838  system_uptime:248292]
    // Sending event #9800
:Sending Touch (ACTION_DOWN): 0:(708.0,1134.0)
:Sending Touch (ACTION_UP): 0:(707.31067,1134.0842)
:Sending Touch (ACTION_DOWN): 0:(203.0,699.0)
:Sending Touch (ACTION_UP): 0:(219.84808,701.19696)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(229.0,969.0)
:Sending Touch (ACTION_UP): 0:(231.4762,963.0875)
:Sending Touch (ACTION_DOWN): 0:(265.0,420.0)
:Sending Touch (ACTION_UP): 0:(262.00085,418.52338)
:Sending Touch (ACTION_DOWN): 0:(637.0,167.0)
:Sending Touch (ACTION_UP): 0:(605.1449,122.56365)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,524.0)
:Sending Touch (ACTION_UP): 0:(104.42662,527.9048)
:Sending Touch (ACTION_DOWN): 0:(499.0,867.0)
:Sending Touch (ACTION_UP): 0:(375.0866,880.6133)
:Sending Touch (ACTION_DOWN): 0:(286.0,811.0)
:Sending Touch (ACTION_UP): 0:(228.83302,726.6388)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-24 03:52:18.481  system_uptime:249935]
    // Sending event #9900
:Sending Touch (ACTION_DOWN): 0:(136.0,36.0)
:Sending Touch (ACTION_UP): 0:(127.09594,19.68101)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(702.0,94.0)
:Sending Touch (ACTION_UP): 0:(741.26196,131.16365)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(636.0,795.0)
:Sending Touch (ACTION_UP): 0:(584.6209,728.3025)
:Sending Touch (ACTION_DOWN): 0:(50.0,523.0)
:Sending Touch (ACTION_UP): 0:(46.623226,527.0758)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=7 pointers=12 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=158073ms (0ms mobile, 0ms wifi, 158073ms not connected)
// Monkey finished
