    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(308.0,64.0)
:Sending Touch (ACTION_UP): 0:(326.07047,79.41982)
:Sending Touch (ACTION_DOWN): 0:(226.0,391.0)
:Sending Touch (ACTION_UP): 0:(202.88596,392.64938)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(196.0,455.0)
:Sending Touch (ACTION_UP): 0:(186.038,448.77518)
:Sending Touch (ACTION_DOWN): 0:(117.0,534.0)
:Sending Touch (ACTION_UP): 0:(165.46042,520.61847)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2018-11-24 03:30:07.980  system_uptime:100911]
    // Sending event #9300
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(265.0,468.0)
:Sending Touch (ACTION_UP): 0:(330.6013,527.3084)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,692.0)
:Sending Touch (ACTION_UP): 0:(158.96909,762.0791)
:Sending Touch (ACTION_DOWN): 0:(128.0,373.0)
:Sending Touch (ACTION_UP): 0:(117.23216,435.21997)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(357.0,6.0)
:Sending Touch (ACTION_UP): 0:(373.96582,0.0)
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    //[calendar_time:2018-11-24 03:30:08.483  system_uptime:101413]
    // Sending event #9400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,298.0)
:Sending Touch (ACTION_UP): 0:(48.491276,313.73657)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,100.0)
:Sending Touch (ACTION_UP): 0:(50.059864,100.66728)
:Sending Touch (ACTION_DOWN): 0:(136.0,791.0)
:Sending Touch (ACTION_UP): 0:(85.58135,800.0)
:Sending Touch (ACTION_DOWN): 0:(405.0,514.0)
:Sending Touch (ACTION_UP): 0:(430.68555,539.62994)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,668.0)
:Sending Touch (ACTION_UP): 0:(112.02098,665.3594)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2018-11-24 03:30:09.153  system_uptime:102084]
    // Sending event #9500
:Sending Touch (ACTION_DOWN): 0:(293.0,698.0)
:Sending Touch (ACTION_UP): 0:(297.25546,700.3419)
:Sending Touch (ACTION_DOWN): 0:(329.0,607.0)
:Sending Touch (ACTION_UP): 0:(346.84915,642.12634)
:Sending Touch (ACTION_DOWN): 0:(468.0,242.0)
:Sending Touch (ACTION_UP): 0:(467.8337,229.39153)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,420.0)
:Sending Touch (ACTION_UP): 0:(187.09018,429.45187)
:Sending Touch (ACTION_DOWN): 0:(283.0,369.0)
:Sending Touch (ACTION_UP): 0:(290.11298,365.5306)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,477.0)
:Sending Touch (ACTION_UP): 0:(356.78323,458.28757)
:Sending Touch (ACTION_DOWN): 0:(77.0,427.0)
:Sending Touch (ACTION_UP): 0:(70.49348,418.3279)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(273.0,607.0)
:Sending Touch (ACTION_UP): 0:(217.75752,626.02997)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(110.0,548.0)
:Sending Touch (ACTION_UP): 0:(107.106,547.81067)
:Sending Touch (ACTION_DOWN): 0:(453.0,16.0)
:Sending Touch (ACTION_UP): 0:(456.0372,12.635594)
:Sending Touch (ACTION_DOWN): 0:(68.0,401.0)
    //[calendar_time:2018-11-24 03:30:10.033  system_uptime:102964]
    // Sending event #9600
:Sending Touch (ACTION_UP): 0:(61.469185,389.29984)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,205.0)
:Sending Touch (ACTION_UP): 0:(239.34653,204.95471)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(187.0,766.0)
:Sending Touch (ACTION_UP): 0:(197.25232,783.8775)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(98.0,122.0)
:Sending Touch (ACTION_UP): 0:(81.46321,128.63899)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,328.0)
:Sending Touch (ACTION_UP): 0:(206.20071,343.7768)
    //[calendar_time:2018-11-24 03:30:10.482  system_uptime:103412]
    // Sending event #9700
    //[calendar_time:2018-11-24 03:30:10.482  system_uptime:103412]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(130.0,175.0)
:Sending Touch (ACTION_UP): 0:(120.249855,171.53604)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,596.0)
:Sending Touch (ACTION_UP): 0:(78.79652,602.12164)
:Sending Touch (ACTION_DOWN): 0:(431.0,521.0)
:Sending Touch (ACTION_UP): 0:(447.96063,509.33795)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(113.0,546.0)
:Sending Touch (ACTION_UP): 0:(114.22358,540.66547)
:Sending Touch (ACTION_DOWN): 0:(94.0,665.0)
:Sending Touch (ACTION_UP): 0:(114.56198,673.912)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-24 03:30:11.178  system_uptime:104108]
    // Sending event #9800
:Sending Touch (ACTION_DOWN): 0:(361.0,642.0)
:Sending Touch (ACTION_UP): 0:(362.01804,644.1536)
:Sending Touch (ACTION_DOWN): 0:(51.0,232.0)
:Sending Touch (ACTION_UP): 0:(51.25036,223.86664)
:Sending Touch (ACTION_DOWN): 0:(237.0,694.0)
:Sending Touch (ACTION_UP): 0:(241.64362,689.7653)
:Sending Touch (ACTION_DOWN): 0:(28.0,470.0)
:Sending Touch (ACTION_UP): 0:(34.138058,469.2543)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(232.0,200.0)
:Sending Touch (ACTION_UP): 0:(232.24513,200.31088)
:Sending Touch (ACTION_DOWN): 0:(144.0,681.0)
:Sending Touch (ACTION_UP): 0:(47.289513,688.9249)
:Sending Touch (ACTION_DOWN): 0:(225.0,471.0)
:Sending Touch (ACTION_UP): 0:(303.96564,383.57257)
:Sending Touch (ACTION_DOWN): 0:(383.0,702.0)
:Sending Touch (ACTION_UP): 0:(385.8236,694.3503)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,752.0)
:Sending Touch (ACTION_UP): 0:(20.876982,769.0144)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
    //[calendar_time:2018-11-24 03:30:11.781  system_uptime:104712]
    // Sending event #9900
:Sending Touch (ACTION_DOWN): 0:(108.0,297.0)
:Sending Touch (ACTION_UP): 0:(63.42073,239.19153)
:Sending Touch (ACTION_DOWN): 0:(79.0,608.0)
:Sending Touch (ACTION_UP): 0:(77.32986,611.44336)
:Sending Touch (ACTION_DOWN): 0:(300.0,492.0)
:Sending Touch (ACTION_UP): 0:(302.60016,469.9713)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(243.0,703.0)
:Sending Touch (ACTION_UP): 0:(257.471,652.9564)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Dropped: keys=5 pointers=19 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=61685ms (0ms mobile, 0ms wifi, 61685ms not connected)
// Monkey finished
