:Sending Touch (ACTION_UP): 0:(579.75305,988.2775)
:Sending Touch (ACTION_DOWN): 0:(73.0,568.0)
:Sending Touch (ACTION_UP): 0:(74.566315,566.67957)
:Sending Touch (ACTION_DOWN): 0:(744.0,96.0)
:Sending Touch (ACTION_UP): 0:(739.7538,91.77282)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-23 17:30:15.909  system_uptime:217745]
    // Sending event #8700
    //[calendar_time:2018-11-23 17:30:15.909  system_uptime:217745]
    // Sending event #8700
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(158.0,408.0)
:Sending Touch (ACTION_UP): 0:(152.594,406.95648)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(215.0,856.0)
:Sending Touch (ACTION_UP): 0:(207.00235,845.3405)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(87.0,1177.0)
    //[calendar_time:2018-11-23 17:30:18.144  system_uptime:219980]
    // Sending event #8800
:Sending Touch (ACTION_UP): 0:(92.96403,1184.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,1166.0)
:Sending Touch (ACTION_UP): 0:(390.37674,1164.7389)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(637.0,744.0)
:Sending Touch (ACTION_UP): 0:(645.99176,749.8644)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:30:19.574  system_uptime:221410]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(589.0,153.0)
:Sending Touch (ACTION_UP): 0:(575.2301,152.08409)
:Sending Touch (ACTION_DOWN): 0:(758.0,970.0)
:Sending Touch (ACTION_UP): 0:(768.0,967.7944)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(388.0,349.0)
:Sending Touch (ACTION_UP): 0:(387.82513,336.88705)
:Sending Touch (ACTION_DOWN): 0:(333.0,774.0)
:Sending Touch (ACTION_UP): 0:(332.88577,818.06256)
:Sending Touch (ACTION_DOWN): 0:(109.0,211.0)
:Sending Touch (ACTION_UP): 0:(116.225494,216.17308)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(236.0,1100.0)
:Sending Touch (ACTION_UP): 0:(235.85413,1092.1117)
:Sending Touch (ACTION_DOWN): 0:(723.0,791.0)
:Sending Touch (ACTION_UP): 0:(733.9872,771.8941)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 17:30:20.587  system_uptime:222423]
    // Sending event #9000
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(498.0,772.0)
:Sending Touch (ACTION_UP): 0:(503.0953,806.255)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(273.0,513.0)
:Sending Touch (ACTION_UP): 0:(260.5602,505.69547)
:Sending Touch (ACTION_DOWN): 0:(124.0,639.0)
:Sending Touch (ACTION_UP): 0:(150.55165,592.7097)
:Sending Touch (ACTION_DOWN): 0:(564.0,415.0)
:Sending Touch (ACTION_UP): 0:(551.0258,422.44574)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,472.0)
:Sending Touch (ACTION_UP): 0:(24.263962,472.074)
:Sending Touch (ACTION_DOWN): 0:(697.0,463.0)
:Sending Touch (ACTION_UP): 0:(683.2177,468.3706)
:Sending Touch (ACTION_DOWN): 0:(440.0,28.0)
:Sending Touch (ACTION_UP): 0:(454.68344,27.2104)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(670.0,975.0)
:Sending Touch (ACTION_UP): 0:(657.19775,962.32184)
    //[calendar_time:2018-11-23 17:30:21.603  system_uptime:223439]
    // Sending event #9100
    //[calendar_time:2018-11-23 17:30:21.603  system_uptime:223439]
    // Sending event #9100
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(22.0,166.0)
:Sending Touch (ACTION_UP): 0:(93.6947,123.91649)
:Sending Touch (ACTION_DOWN): 0:(285.0,369.0)
:Sending Touch (ACTION_UP): 0:(271.42554,371.76526)
:Sending Touch (ACTION_DOWN): 0:(444.0,826.0)
:Sending Touch (ACTION_UP): 0:(438.85336,826.1797)
:Sending Touch (ACTION_DOWN): 0:(611.0,1005.0)
:Sending Touch (ACTION_UP): 0:(571.6666,1141.8748)
:Sending Touch (ACTION_DOWN): 0:(61.0,198.0)
:Sending Touch (ACTION_UP): 0:(137.49329,86.72678)
:Sending Touch (ACTION_DOWN): 0:(467.0,633.0)
:Sending Touch (ACTION_UP): 0:(466.07092,629.8296)
:Sending Touch (ACTION_DOWN): 0:(104.0,746.0)
:Sending Touch (ACTION_UP): 0:(116.76556,716.35046)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    //[calendar_time:2018-11-23 17:30:22.638  system_uptime:224474]
    // Sending event #9200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,641.0)
:Sending Touch (ACTION_UP): 0:(404.23962,639.9166)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(124.0,847.0)
:Sending Touch (ACTION_UP): 0:(130.80672,750.2823)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(486.0,742.0)
:Sending Touch (ACTION_UP): 0:(457.10873,673.9704)
:Sending Touch (ACTION_DOWN): 0:(468.0,1089.0)
:Sending Touch (ACTION_UP): 0:(467.73053,1073.2208)
:Sending Touch (ACTION_DOWN): 0:(683.0,436.0)
:Sending Touch (ACTION_UP): 0:(700.5229,430.74283)
:Sending Touch (ACTION_DOWN): 0:(138.0,1122.0)
:Sending Touch (ACTION_UP): 0:(132.52682,1132.8618)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(349.0,724.0)
:Sending Touch (ACTION_UP): 0:(345.38507,731.4361)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(698.0,558.0)
:Sending Touch (ACTION_UP): 0:(697.58344,558.3619)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 17:30:23.985  system_uptime:225822]
    // Sending event #9300
:Sending Touch (ACTION_DOWN): 0:(283.0,46.0)
:Sending Touch (ACTION_UP): 0:(277.8133,65.9011)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(636.0,993.0)
:Sending Touch (ACTION_UP): 0:(638.4445,991.9405)
:Sending Touch (ACTION_DOWN): 0:(399.0,1152.0)
:Sending Touch (ACTION_UP): 0:(416.07953,1163.8279)
:Sending Touch (ACTION_DOWN): 0:(450.0,185.0)
:Sending Touch (ACTION_UP): 0:(440.41943,186.35385)
:Sending Touch (ACTION_DOWN): 0:(409.0,918.0)
:Sending Touch (ACTION_UP): 0:(376.75717,918.171)
:Sending Touch (ACTION_DOWN): 0:(547.0,601.0)
:Sending Touch (ACTION_UP): 0:(545.93896,624.0694)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(703.0,640.0)
:Sending Touch (ACTION_UP): 0:(655.4796,609.6812)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:30:25.668  system_uptime:227504]
    // Sending event #9400
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,561.0)
:Sending Touch (ACTION_UP): 0:(429.40863,555.36646)
:Sending Touch (ACTION_DOWN): 0:(27.0,173.0)
:Sending Touch (ACTION_UP): 0:(84.64108,149.24678)
:Sending Touch (ACTION_DOWN): 0:(570.0,611.0)
:Sending Touch (ACTION_UP): 0:(567.40063,612.96484)
:Sending Touch (ACTION_DOWN): 0:(547.0,96.0)
:Sending Touch (ACTION_UP): 0:(560.09375,115.76441)
:Sending Touch (ACTION_DOWN): 0:(37.0,1040.0)
:Sending Touch (ACTION_UP): 0:(0.0,1007.78345)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(458.0,515.0)
:Sending Touch (ACTION_UP): 0:(460.64215,520.89087)
:Sending Touch (ACTION_DOWN): 0:(527.0,854.0)
:Sending Touch (ACTION_UP): 0:(524.5737,845.0369)
:Sending Touch (ACTION_DOWN): 0:(443.0,301.0)
:Sending Touch (ACTION_UP): 0:(457.34943,295.34113)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:30:26.815  system_uptime:228651]
    // Sending event #9500
    //[calendar_time:2018-11-23 17:30:26.815  system_uptime:228651]
    // Sending event #9500
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(546.0,771.0)
:Sending Touch (ACTION_UP): 0:(549.299,783.63666)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(260.0,1084.0)
:Sending Touch (ACTION_UP): 0:(264.6618,1092.7649)
:Sending Touch (ACTION_DOWN): 0:(108.0,398.0)
:Sending Touch (ACTION_UP): 0:(111.66369,398.51138)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(289.0,387.0)
:Sending Touch (ACTION_UP): 0:(282.59305,376.68695)
:Sending Touch (ACTION_DOWN): 0:(414.0,1135.0)
:Sending Touch (ACTION_UP): 0:(390.02258,1179.9413)
:Sending Touch (ACTION_DOWN): 0:(86.0,650.0)
:Sending Touch (ACTION_UP): 0:(78.80853,513.98444)
:Sending Touch (ACTION_DOWN): 0:(518.0,568.0)
:Sending Touch (ACTION_UP): 0:(509.65176,566.21136)
:Sending Touch (ACTION_DOWN): 0:(432.0,748.0)
:Sending Touch (ACTION_UP): 0:(432.8208,750.59955)
:Sending Touch (ACTION_DOWN): 0:(82.0,1027.0)
:Sending Touch (ACTION_UP): 0:(83.95559,1031.8304)
:Sending Touch (ACTION_DOWN): 0:(552.0,101.0)
:Sending Touch (ACTION_UP): 0:(553.0338,100.77818)
    //[calendar_time:2018-11-23 17:30:28.504  system_uptime:230340]
    // Sending event #9600
    //[calendar_time:2018-11-23 17:30:28.504  system_uptime:230340]
    // Sending event #9600
:Sending Touch (ACTION_DOWN): 0:(622.0,14.0)
:Sending Touch (ACTION_UP): 0:(593.8485,33.09767)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(25.0,98.0)
:Sending Touch (ACTION_UP): 0:(16.471195,114.94341)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(741.0,992.0)
:Sending Touch (ACTION_UP): 0:(742.718,981.9175)
:Sending Touch (ACTION_DOWN): 0:(95.0,295.0)
:Sending Touch (ACTION_UP): 0:(79.924614,262.03293)
:Sending Touch (ACTION_DOWN): 0:(220.0,587.0)
:Sending Touch (ACTION_UP): 0:(224.08746,587.45764)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(205.0,556.0)
:Sending Touch (ACTION_UP): 0:(173.89294,591.6892)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2018-11-23 17:30:30.485  system_uptime:232321]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(55.0,385.0)
:Sending Touch (ACTION_UP): 0:(57.85892,376.12314)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(615.0,687.0)
:Sending Touch (ACTION_UP): 0:(602.083,688.75867)
:Sending Touch (ACTION_DOWN): 0:(730.0,572.0)
:Sending Touch (ACTION_UP): 0:(738.9976,534.5315)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(394.0,479.0)
    //[calendar_time:2018-11-23 17:30:31.035  system_uptime:232871]
    // Sending event #9800
:Sending Touch (ACTION_UP): 0:(351.11868,492.89047)
:Sending Touch (ACTION_DOWN): 0:(537.0,768.0)
:Sending Touch (ACTION_UP): 0:(513.8618,767.5129)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,501.0)
:Sending Touch (ACTION_UP): 0:(349.71,493.3119)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(513.0,822.0)
:Sending Touch (ACTION_UP): 0:(509.00867,822.9822)
:Sending Touch (ACTION_DOWN): 0:(731.0,853.0)
:Sending Touch (ACTION_UP): 0:(768.0,778.35406)
:Sending Touch (ACTION_DOWN): 0:(140.0,43.0)
:Sending Touch (ACTION_UP): 0:(146.26454,51.69029)
:Sending Touch (ACTION_DOWN): 0:(441.0,1162.0)
:Sending Touch (ACTION_UP): 0:(402.25656,1161.3989)
:Sending Touch (ACTION_DOWN): 0:(466.0,501.0)
:Sending Touch (ACTION_UP): 0:(439.39667,558.57654)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,920.0)
:Sending Touch (ACTION_UP): 0:(123.96759,932.48755)
:Sending Touch (ACTION_DOWN): 0:(689.0,804.0)
:Sending Touch (ACTION_UP): 0:(700.97723,805.2982)
:Sending Touch (ACTION_DOWN): 0:(527.0,462.0)
:Sending Touch (ACTION_UP): 0:(527.5472,457.60742)
:Sending Touch (ACTION_DOWN): 0:(613.0,277.0)
:Sending Touch (ACTION_UP): 0:(614.4806,288.93155)
:Sending Touch (ACTION_DOWN): 0:(156.0,219.0)
:Sending Touch (ACTION_UP): 0:(147.317,239.31084)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-23 17:30:32.888  system_uptime:234724]
    // Sending event #9900
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(636.0,11.0)
:Sending Touch (ACTION_UP): 0:(634.8595,14.681995)
:Sending Touch (ACTION_DOWN): 0:(541.0,1158.0)
:Sending Touch (ACTION_UP): 0:(545.7747,1157.9835)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(463.0,272.0)
:Sending Touch (ACTION_UP): 0:(518.49194,309.80032)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(130.0,296.0)
:Sending Touch (ACTION_UP): 0:(136.47984,296.20673)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(323.0,710.0)
:Sending Touch (ACTION_UP): 0:(315.69846,698.37756)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(98.0,1086.0)
:Sending Touch (ACTION_UP): 0:(97.49759,1046.7141)
:Sending Touch (ACTION_DOWN): 0:(94.0,699.0)
:Sending Touch (ACTION_UP): 0:(88.5237,700.2066)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(240.0,969.0)
:Sending Touch (ACTION_UP): 0:(132.72658,1054.9591)
:Sending Touch (ACTION_DOWN): 0:(152.0,249.0)
:Sending Touch (ACTION_UP): 0:(152.40735,248.2532)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=6 pointers=16 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=157728ms (0ms mobile, 0ms wifi, 157728ms not connected)
// Monkey finished
