  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"SensorService" prio=10 tid=12 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d410a0 self=0xaf43d400
  | sysTid=1539 nice=-8 cgrp=default sched=0/0 handle=0xb4054a00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=42 core=1 HZ=100
  | stack=0xa4628000-0xa462a000 stackSize=1012KB
  | held mutexes=
  kernel: goldfish_pipe_read_write+0x43d/0x51a
  kernel: goldfish_pipe_read+0xa/0xc
  kernel: vfs_read+0x8a/0x11d
  kernel: SyS_read+0x4b/0x77
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00074034  /system/lib/libc.so (read+20)
  native: #01 pc 0000102b  /system/lib/hw/sensors.ranchu.so (???)
  native: #02 pc 00001683  /system/lib/hw/sensors.ranchu.so (???)
  native: #03 pc 0000cd9f  /system/lib/libsensorservice.so (???)
  native: #04 pc 00016674  /system/lib/libsensorservice.so (???)
  native: #05 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #06 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"SensorEventAckReceiver" prio=10 tid=13 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d450a0 self=0xb4033c00
  | sysTid=1538 nice=-8 cgrp=default sched=0/0 handle=0xb4054780
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa4726000-0xa4728000 stackSize=1012KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 00012aba  /system/lib/libsensorservice.so (???)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"android.bg" prio=5 tid=14 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d4f900 self=0xb4033000
  | sysTid=1542 nice=10 cgrp=default sched=3/0 handle=0xb4054c80
  | state=S schedstat=( 0 0 0 ) utm=8 stm=12 core=0 HZ=100
  | stack=0xa451c000-0xa451e000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"ActivityManager" prio=5 tid=15 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12d4fac0 self=0xb4033400
  | sysTid=1543 nice=-2 cgrp=default sched=0/0 handle=0xb4054f00
  | state=S schedstat=( 0 0 0 ) utm=17 stm=8 core=0 HZ=100
  | stack=0xa4414000-0xa4416000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2b4f27a0> (a com.android.server.am.ActivityManagerService$5)
  at java.lang.Object.wait(Object.java:422)
  at com.android.server.am.ActivityManagerService.dumpStackTraces(ActivityManagerService.java:4800)
  - locked <0x2b4f27a0> (a com.android.server.am.ActivityManagerService$5)
  at com.android.server.am.ActivityManagerService.dumpStackTraces(ActivityManagerService.java:4777)
  at com.android.server.am.ActivityManagerService.appNotResponding(ActivityManagerService.java:5018)
  at com.android.server.am.ActivityManagerService$10.run(ActivityManagerService.java:10436)
  at android.os.Handler.handleCallback(Handler.java:739)
  at android.os.Handler.dispatchMessage(Handler.java:95)
  at android.os.Looper.loop(Looper.java:135)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"FileObserver" prio=5 tid=16 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dd7160 self=0xb4033800
  | sysTid=1544 nice=0 cgrp=default sched=0/0 handle=0xb4055180
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa4303000-0xa4305000 stackSize=1036KB
  | held mutexes=
  kernel: inotify_read+0x1b9/0x1fb
  kernel: vfs_read+0x8a/0x11d
  kernel: SyS_read+0x4b/0x77
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00074034  /system/lib/libc.so (read+20)
  native: #01 pc 00120cf6  /system/lib/libandroid_runtime.so (???)
  native: #02 pc 000218bb  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_FileObserver_00024ObserverThread_observe__I+127)
  at android.os.FileObserver$ObserverThread.observe(Native method)
  at android.os.FileObserver$ObserverThread.run(FileObserver.java:85)

"android.fg" prio=5 tid=17 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dd3820 self=0xb4034c00
  | sysTid=1545 nice=0 cgrp=default sched=0/0 handle=0xb4055400
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa41fb000-0xa41fd000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.ui" prio=5 tid=18 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dd3890 self=0xb4381400
  | sysTid=1546 nice=-2 cgrp=default sched=0/0 handle=0xb4055680
  | state=S schedstat=( 0 0 0 ) utm=13 stm=5 core=0 HZ=100
  | stack=0xa40f3000-0xa40f5000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.io" prio=5 tid=19 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dd3970 self=0xb4381800
  | sysTid=1547 nice=0 cgrp=default sched=0/0 handle=0xb4055900
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa3feb000-0xa3fed000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.display" prio=5 tid=20 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dd39e0 self=0xb4381c00
  | sysTid=1548 nice=-4 cgrp=default sched=0/0 handle=0xb4055b80
  | state=S schedstat=( 0 0 0 ) utm=14 stm=1 core=1 HZ=100
  | stack=0xa3ee3000-0xa3ee5000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"CpuTracker" prio=5 tid=21 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12dd7b80 self=0xb4382000
  | sysTid=1549 nice=0 cgrp=default sched=0/0 handle=0xb4055e00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa3ddb000-0xa3ddd000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1486cf59> (a com.android.server.am.ActivityManagerService$3)
  at java.lang.Object.wait(Object.java:422)
  at com.android.server.am.ActivityManagerService$3.run(ActivityManagerService.java:2137)
  - locked <0x1486cf59> (a com.android.server.am.ActivityManagerService$3)

"PowerManagerService" prio=5 tid=22 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dd3cf0 self=0xb4382400
  | sysTid=1550 nice=-4 cgrp=default sched=0/0 handle=0xb4056080
  | state=S schedstat=( 0 0 0 ) utm=2 stm=2 core=1 HZ=100
  | stack=0xa3cd3000-0xa3cd5000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"BatteryStats_wakeupReason" prio=5 tid=23 Native
  | group="main" sCount=1 dsCount=0 obj=0x12df7580 self=0xb4382800
  | sysTid=1552 nice=-2 cgrp=default sched=0/0 handle=0xb4056580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa3acb000-0xa3acd000 stackSize=1036KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 00101db7  [stack:1552] (???)
  at com.android.server.am.BatteryStatsService.nativeWaitWakeup(Native method)
  at com.android.server.am.BatteryStatsService.access$200(BatteryStatsService.java:58)
  at com.android.server.am.BatteryStatsService$WakeupReasonThread.run(BatteryStatsService.java:733)

"PackageManager" prio=5 tid=24 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e3ec80 self=0xb4382c00
  | sysTid=1553 nice=10 cgrp=default sched=3/0 handle=0xb4056800
  | state=S schedstat=( 0 0 0 ) utm=217 stm=21 core=1 HZ=100
  | stack=0xa3991000-0xa3993000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"PackageInstaller" prio=5 tid=25 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e9b200 self=0xa348d000
  | sysTid=1595 nice=0 cgrp=default sched=0/0 handle=0xa3461400
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa3875000-0xa3877000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"AlarmManager" prio=5 tid=26 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e92940 self=0xa3491000
  | sysTid=1597 nice=0 cgrp=default sched=0/0 handle=0xa345dd00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa32fe000-0xa3300000 stackSize=1036KB
  | held mutexes=
  kernel: alarm_ioctl+0x2a0/0x397
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0000cf67  /system/lib/libandroid_servers.so (android::AlarmImplAlarmDriver::waitForAlarm()+39)
  native: #03 pc 0000d4bb  /system/lib/libandroid_servers.so (???)
  native: #04 pc 00008d37  /data/dalvik-cache/x86/system@framework@services.jar@classes.dex (Java_com_android_server_AlarmManagerService_waitForAlarm__J+139)
  at com.android.server.AlarmManagerService.waitForAlarm(Native method)
  at com.android.server.AlarmManagerService.access$400(AlarmManagerService.java:73)
  at com.android.server.AlarmManagerService$AlarmThread.run(AlarmManagerService.java:1699)

"InputDispatcher" prio=10 tid=27 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d4ba60 self=0xa3492800
  | sysTid=1602 nice=-8 cgrp=default sched=0/0 handle=0xa345e200
  | state=S schedstat=( 0 0 0 ) utm=16 stm=18 core=1 HZ=100
  | stack=0xa2efc000-0xa2efe000 stackSize=1012KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 00032a4e  /system/lib/libinputflinger.so (android::InputDispatcher::dispatchOnce()+190)
  native: #06 pc 00024891  /system/lib/libinputflinger.so (android::InputDispatcherThread::threadLoop()+17)
  native: #07 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #08 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #09 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #10 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #11 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #12 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"InputReader" prio=10 tid=28 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d768e0 self=0xaf43f400
