:Sending Touch (ACTION_UP): 0:(903.7847,76.97514)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(580.0,1260.0)
:Sending Touch (ACTION_UP): 0:(559.21094,1310.407)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1007.0,1165.0)
:Sending Touch (ACTION_UP): 0:(1023.40466,1159.6348)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    //[calendar_time:2018-11-23 17:54:21.284  system_uptime:352195]
    // Sending event #8300
:Sending Touch (ACTION_DOWN): 0:(516.0,442.0)
:Sending Touch (ACTION_UP): 0:(514.9155,446.4652)
:Sending Touch (ACTION_DOWN): 0:(665.0,201.0)
:Sending Touch (ACTION_UP): 0:(636.7734,201.73656)
:Sending Touch (ACTION_DOWN): 0:(110.0,588.0)
:Sending Touch (ACTION_UP): 0:(109.89982,591.7919)
:Sending Touch (ACTION_DOWN): 0:(732.0,458.0)
:Sending Touch (ACTION_UP): 0:(738.5814,458.43842)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(71.0,837.0)
:Sending Touch (ACTION_UP): 0:(71.11076,839.4991)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(712.0,765.0)
:Sending Touch (ACTION_UP): 0:(711.84894,680.72095)
:Sending Touch (ACTION_DOWN): 0:(519.0,915.0)
:Sending Touch (ACTION_UP): 0:(518.8256,915.81903)
:Sending Touch (ACTION_DOWN): 0:(870.0,1070.0)
:Sending Touch (ACTION_UP): 0:(902.27,1075.1504)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2018-11-23 17:54:22.752  system_uptime:353663]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(1057.0,781.0)
:Sending Touch (ACTION_UP): 0:(1036.1868,780.6075)
:Sending Touch (ACTION_DOWN): 0:(117.0,1686.0)
:Sending Touch (ACTION_UP): 0:(194.32672,1683.8461)
:Sending Touch (ACTION_DOWN): 0:(127.0,1610.0)
:Sending Touch (ACTION_UP): 0:(114.551025,1594.854)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(631.0,1497.0)
:Sending Touch (ACTION_UP): 0:(620.1727,1500.0159)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(716.0,1546.0)
:Sending Touch (ACTION_UP): 0:(721.069,1532.9554)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(119.0,632.0)
:Sending Touch (ACTION_UP): 0:(108.75345,630.69696)
:Sending Touch (ACTION_DOWN): 0:(161.0,1271.0)
:Sending Touch (ACTION_UP): 0:(155.47461,1266.3849)
:Sending Touch (ACTION_DOWN): 0:(878.0,655.0)
:Sending Touch (ACTION_UP): 0:(853.83496,667.13306)
:Sending Touch (ACTION_DOWN): 0:(163.0,70.0)
:Sending Touch (ACTION_UP): 0:(92.76438,55.505745)
:Sending Touch (ACTION_DOWN): 0:(726.0,413.0)
:Sending Touch (ACTION_UP): 0:(725.8396,412.88922)
:Sending Touch (ACTION_DOWN): 0:(424.0,516.0)
    //[calendar_time:2018-11-23 17:54:25.793  system_uptime:356704]
    // Sending event #8500
:Sending Touch (ACTION_UP): 0:(424.6813,485.0005)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(191.0,705.0)
:Sending Touch (ACTION_UP): 0:(186.2774,691.80176)
:Sending Touch (ACTION_DOWN): 0:(702.0,396.0)
:Sending Touch (ACTION_UP): 0:(728.7011,403.79504)
:Sending Touch (ACTION_DOWN): 0:(673.0,638.0)
:Sending Touch (ACTION_UP): 0:(653.5906,602.3056)
:Sending Touch (ACTION_DOWN): 0:(285.0,104.0)
:Sending Touch (ACTION_UP): 0:(251.24211,120.46892)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(545.0,306.0)
:Sending Touch (ACTION_UP): 0:(547.27814,312.8798)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(45.0,577.0)
:Sending Touch (ACTION_UP): 0:(38.10348,602.8137)
:Sending Touch (ACTION_DOWN): 0:(1029.0,63.0)
:Sending Touch (ACTION_UP): 0:(1014.79193,98.59327)
:Sending Touch (ACTION_DOWN): 0:(662.0,906.0)
:Sending Touch (ACTION_UP): 0:(704.64453,896.24634)
:Sending Touch (ACTION_DOWN): 0:(258.0,8.0)
:Sending Touch (ACTION_UP): 0:(265.62296,6.959929)
    //[calendar_time:2018-11-23 17:54:28.219  system_uptime:359130]
    // Sending event #8600
    //[calendar_time:2018-11-23 17:54:28.219  system_uptime:359130]
    // Sending event #8600
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(1070.0,1766.0)
:Sending Touch (ACTION_UP): 0:(1073.071,1752.6472)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(71.0,1527.0)
:Sending Touch (ACTION_UP): 0:(76.94842,1508.1406)
:Sending Touch (ACTION_DOWN): 0:(322.0,985.0)
:Sending Touch (ACTION_UP): 0:(330.2686,988.4463)
:Sending Touch (ACTION_DOWN): 0:(1047.0,1183.0)
:Sending Touch (ACTION_UP): 0:(1041.9922,1183.1011)
:Sending Touch (ACTION_DOWN): 0:(57.0,845.0)
:Sending Touch (ACTION_UP): 0:(120.44532,757.0007)
:Sending Touch (ACTION_DOWN): 0:(1065.0,1577.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1624.472)
:Sending Touch (ACTION_DOWN): 0:(645.0,608.0)
:Sending Touch (ACTION_UP): 0:(648.4652,605.2712)
:Sending Touch (ACTION_DOWN): 0:(367.0,1369.0)
:Sending Touch (ACTION_UP): 0:(374.213,1370.8174)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(900.0,237.0)
:Sending Touch (ACTION_UP): 0:(895.78455,240.3839)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(1072.0,1493.0)
    //[calendar_time:2018-11-23 17:54:29.916  system_uptime:360826]
    // Sending event #8700
:Sending Touch (ACTION_UP): 0:(1021.7086,1545.856)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(1024.0,100.0)
:Sending Touch (ACTION_UP): 0:(1036.0072,95.67308)
:Sending Touch (ACTION_DOWN): 0:(283.0,532.0)
:Sending Touch (ACTION_UP): 0:(282.86618,522.22705)
:Sending Touch (ACTION_DOWN): 0:(28.0,1161.0)
:Sending Touch (ACTION_UP): 0:(44.30825,1163.0209)
:Sending Touch (ACTION_DOWN): 0:(927.0,1213.0)
:Sending Touch (ACTION_UP): 0:(927.14355,1212.3619)
:Sending Touch (ACTION_DOWN): 0:(1026.0,593.0)
:Sending Touch (ACTION_UP): 0:(1005.0331,515.2826)
:Sending Touch (ACTION_DOWN): 0:(497.0,618.0)
:Sending Touch (ACTION_UP): 0:(507.8641,608.97156)
:Sending Touch (ACTION_DOWN): 0:(1045.0,492.0)
:Sending Touch (ACTION_UP): 0:(1036.9867,478.3632)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:54:32.408  system_uptime:363319]
    // Sending event #8800
    //[calendar_time:2018-11-23 17:54:32.408  system_uptime:363319]
    // Sending event #8800
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(668.0,1341.0)
:Sending Touch (ACTION_UP): 0:(675.3399,1330.9916)
:Sending Touch (ACTION_DOWN): 0:(946.0,794.0)
:Sending Touch (ACTION_UP): 0:(932.5106,806.9773)
:Sending Touch (ACTION_DOWN): 0:(103.0,1489.0)
:Sending Touch (ACTION_UP): 0:(96.146645,1483.0308)
:Sending Touch (ACTION_DOWN): 0:(189.0,1008.0)
:Sending Touch (ACTION_UP): 0:(184.72693,998.86536)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(680.0,1136.0)
:Sending Touch (ACTION_UP): 0:(672.0626,1128.3319)
:Sending Touch (ACTION_DOWN): 0:(381.0,1366.0)
:Sending Touch (ACTION_UP): 0:(380.49268,1365.704)
:Sending Touch (ACTION_DOWN): 0:(301.0,1338.0)
:Sending Touch (ACTION_UP): 0:(300.73294,1342.4495)
:Sending Touch (ACTION_DOWN): 0:(1031.0,1735.0)
:Sending Touch (ACTION_UP): 0:(1062.2288,1752.094)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(872.0,102.0)
:Sending Touch (ACTION_UP): 0:(872.35376,92.67334)
:Sending Touch (ACTION_DOWN): 0:(428.0,264.0)
:Sending Touch (ACTION_UP): 0:(429.18976,278.17154)
:Sending Touch (ACTION_DOWN): 0:(11.0,471.0)
    //[calendar_time:2018-11-23 17:54:34.121  system_uptime:365032]
    // Sending event #8900
:Sending Touch (ACTION_UP): 0:(0.0,461.74387)
:Sending Touch (ACTION_DOWN): 0:(313.0,1641.0)
:Sending Touch (ACTION_UP): 0:(306.2943,1617.2705)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(43.0,742.0)
:Sending Touch (ACTION_UP): 0:(33.04126,743.6973)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(149.0,1210.0)
:Sending Touch (ACTION_UP): 0:(153.5002,1218.2335)
:Sending Touch (ACTION_DOWN): 0:(132.0,96.0)
:Sending Touch (ACTION_UP): 0:(127.38864,57.811142)
:Sending Touch (ACTION_DOWN): 0:(310.0,895.0)
:Sending Touch (ACTION_UP): 0:(313.34003,902.45654)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(120.0,25.0)
:Sending Touch (ACTION_UP): 0:(115.323105,9.793748)
:Sending Touch (ACTION_DOWN): 0:(134.0,1519.0)
:Sending Touch (ACTION_UP): 0:(134.06987,1518.3329)
    //[calendar_time:2018-11-23 17:54:37.528  system_uptime:368439]
    // Sending event #9000
:Sending Touch (ACTION_DOWN): 0:(811.0,285.0)
:Sending Touch (ACTION_UP): 0:(812.4274,288.27768)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(981.0,778.0)
:Sending Touch (ACTION_UP): 0:(975.8869,782.7457)
:Sending Touch (ACTION_DOWN): 0:(73.0,952.0)
:Sending Touch (ACTION_UP): 0:(72.77734,947.7457)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(695.0,771.0)
:Sending Touch (ACTION_UP): 0:(717.5628,771.2157)
:Sending Touch (ACTION_DOWN): 0:(629.0,823.0)
:Sending Touch (ACTION_UP): 0:(632.7916,824.86707)
:Sending Touch (ACTION_DOWN): 0:(94.0,1729.0)
:Sending Touch (ACTION_UP): 0:(100.44114,1761.04)
:Sending Touch (ACTION_DOWN): 0:(443.0,85.0)
:Sending Touch (ACTION_UP): 0:(435.09082,90.58955)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 17:54:39.385  system_uptime:370296]
    // Sending event #9100
:Sending Touch (ACTION_DOWN): 0:(412.0,1693.0)
:Sending Touch (ACTION_UP): 0:(486.81775,1776.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(181.0,1272.0)
:Sending Touch (ACTION_UP): 0:(139.79776,1324.4019)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(169.0,717.0)
:Sending Touch (ACTION_UP): 0:(86.81606,665.0015)
:Sending Touch (ACTION_DOWN): 0:(817.0,988.0)
:Sending Touch (ACTION_UP): 0:(863.4324,919.30133)
:Sending Touch (ACTION_DOWN): 0:(774.0,1263.0)
:Sending Touch (ACTION_UP): 0:(733.0682,1235.3219)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    //[calendar_time:2018-11-23 17:54:41.101  system_uptime:372012]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(391.0,274.0)
:Sending Touch (ACTION_UP): 0:(390.51328,275.03528)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(328.0,904.0)
:Sending Touch (ACTION_UP): 0:(343.61157,905.2462)
:Sending Touch (ACTION_DOWN): 0:(254.0,409.0)
:Sending Touch (ACTION_UP): 0:(326.87054,400.56128)
:Sending Touch (ACTION_DOWN): 0:(630.0,570.0)
:Sending Touch (ACTION_UP): 0:(626.34814,566.0832)
:Sending Touch (ACTION_DOWN): 0:(1021.0,625.0)
:Sending Touch (ACTION_UP): 0:(976.89246,605.4712)
:Sending Touch (ACTION_DOWN): 0:(976.0,1461.0)
:Sending Touch (ACTION_UP): 0:(982.05804,1453.1752)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1076.0,657.0)
:Sending Touch (ACTION_UP): 0:(997.6861,657.1983)
:Sending Touch (ACTION_DOWN): 0:(98.0,110.0)
:Sending Touch (ACTION_UP): 0:(84.31736,60.168148)
:Sending Touch (ACTION_DOWN): 0:(817.0,1267.0)
:Sending Touch (ACTION_UP): 0:(794.38,1268.5957)
    //[calendar_time:2018-11-23 17:54:43.321  system_uptime:374232]
    // Sending event #9300
    //[calendar_time:2018-11-23 17:54:43.321  system_uptime:374232]
    // Sending event #9300
:Sending Touch (ACTION_DOWN): 0:(977.0,1494.0)
:Sending Touch (ACTION_UP): 0:(936.5038,1486.0688)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,1458.0)
:Sending Touch (ACTION_UP): 0:(117.62363,1469.2653)
:Sending Touch (ACTION_DOWN): 0:(179.0,423.0)
:Sending Touch (ACTION_UP): 0:(168.62779,416.7467)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(56.0,135.0)
:Sending Touch (ACTION_UP): 0:(56.3215,132.64836)
:Sending Touch (ACTION_DOWN): 0:(195.0,891.0)
:Sending Touch (ACTION_UP): 0:(192.25043,894.04584)
:Sending Touch (ACTION_DOWN): 0:(94.0,767.0)
:Sending Touch (ACTION_UP): 0:(111.16173,765.89264)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Touch (ACTION_DOWN): 0:(1032.0,1064.0)
:Sending Touch (ACTION_UP): 0:(1080.0,980.61523)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(552.0,218.0)
:Sending Touch (ACTION_UP): 0:(552.0715,223.3618)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-23 17:54:45.304  system_uptime:376215]
    // Sending event #9400
:Sending Touch (ACTION_DOWN): 0:(493.0,1079.0)
:Sending Touch (ACTION_UP): 0:(421.24567,1101.1078)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(432.0,1678.0)
:Sending Touch (ACTION_UP): 0:(444.10794,1680.9246)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(537.0,1126.0)
:Sending Touch (ACTION_UP): 0:(518.2361,1123.6448)
:Sending Touch (ACTION_DOWN): 0:(971.0,696.0)
:Sending Touch (ACTION_UP): 0:(968.5842,696.51154)
:Sending Touch (ACTION_DOWN): 0:(205.0,441.0)
    //[calendar_time:2018-11-23 17:54:46.218  system_uptime:377129]
    // Sending event #9500
:Sending Touch (ACTION_UP): 0:(224.02728,476.02582)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(854.0,787.0)
:Sending Touch (ACTION_UP): 0:(793.4663,821.62396)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(889.0,773.0)
:Sending Touch (ACTION_UP): 0:(873.30914,793.2585)
:Sending Touch (ACTION_DOWN): 0:(845.0,1196.0)
:Sending Touch (ACTION_UP): 0:(852.1339,1184.4459)
:Sending Touch (ACTION_DOWN): 0:(430.0,139.0)
:Sending Touch (ACTION_UP): 0:(428.01376,147.26205)
:Sending Touch (ACTION_DOWN): 0:(518.0,310.0)
:Sending Touch (ACTION_UP): 0:(516.3994,309.87897)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(147.0,1593.0)
:Sending Touch (ACTION_UP): 0:(148.23915,1592.3408)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-23 17:54:48.435  system_uptime:379346]
    // Sending event #9600
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(292.0,303.0)
:Sending Touch (ACTION_UP): 0:(201.80995,366.06134)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,972.0)
:Sending Touch (ACTION_UP): 0:(132.32133,965.07104)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:54:50.043  system_uptime:380954]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(347.0,1586.0)
:Sending Touch (ACTION_UP): 0:(343.19595,1627.2178)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1047.0,789.0)
:Sending Touch (ACTION_UP): 0:(977.1422,735.63654)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(305.0,1217.0)
:Sending Touch (ACTION_UP): 0:(217.14648,1202.8499)
:Sending Touch (ACTION_DOWN): 0:(1015.0,1025.0)
:Sending Touch (ACTION_UP): 0:(1007.23956,996.73376)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
    //[calendar_time:2018-11-23 17:54:50.933  system_uptime:381844]
    // Sending event #9800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(463.0,99.0)
:Sending Touch (ACTION_UP): 0:(461.96786,99.05725)
:Sending Touch (ACTION_DOWN): 0:(436.0,40.0)
:Sending Touch (ACTION_UP): 0:(502.8317,0.0)
:Sending Touch (ACTION_DOWN): 0:(790.0,1209.0)
:Sending Touch (ACTION_UP): 0:(785.4337,1219.1002)
:Sending Touch (ACTION_DOWN): 0:(641.0,615.0)
:Sending Touch (ACTION_UP): 0:(692.6281,648.3043)
:Sending Touch (ACTION_DOWN): 0:(795.0,1503.0)
:Sending Touch (ACTION_UP): 0:(806.6538,1464.5192)
:Sending Touch (ACTION_DOWN): 0:(615.0,1260.0)
:Sending Touch (ACTION_UP): 0:(627.92126,1260.3491)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(1048.0,376.0)
:Sending Touch (ACTION_UP): 0:(1053.1993,383.3358)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(810.0,654.0)
:Sending Touch (ACTION_UP): 0:(811.9139,654.28723)
    //[calendar_time:2018-11-23 17:54:53.364  system_uptime:384275]
    // Sending event #9900
    //[calendar_time:2018-11-23 17:54:53.364  system_uptime:384275]
    // Sending event #9900
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(527.0,1279.0)
:Sending Touch (ACTION_UP): 0:(536.17816,1269.3403)
:Sending Touch (ACTION_DOWN): 0:(1069.0,1171.0)
:Sending Touch (ACTION_UP): 0:(1076.6243,1162.8158)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(193.0,88.0)
:Sending Touch (ACTION_UP): 0:(205.48683,87.501274)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(319.0,1497.0)
:Sending Touch (ACTION_UP): 0:(304.45953,1493.2773)
:Sending Touch (ACTION_DOWN): 0:(345.0,726.0)
:Sending Touch (ACTION_UP): 0:(358.6198,715.72363)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(676.0,868.0)
:Sending Touch (ACTION_UP): 0:(671.2283,877.1336)
:Sending Touch (ACTION_DOWN): 0:(250.0,382.0)
:Sending Touch (ACTION_UP): 0:(196.00536,342.59662)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=16 pointers=9 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=197582ms (0ms mobile, 0ms wifi, 197582ms not connected)
// Monkey finished
