:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(220.0,188.0)
:Sending Touch (ACTION_UP): 0:(222.67868,195.21896)
:Sending Touch (ACTION_DOWN): 0:(500.0,502.0)
:Sending Touch (ACTION_UP): 0:(497.45523,491.80035)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,919.0)
:Sending Touch (ACTION_UP): 0:(25.289375,928.26996)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(201.0,505.0)
:Sending Touch (ACTION_UP): 0:(200.74849,500.68317)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(184.0,953.0)
:Sending Touch (ACTION_UP): 0:(188.70096,961.0375)
:Sending Touch (ACTION_DOWN): 0:(649.0,220.0)
    //[calendar_time:2018-11-23 17:16:23.939  system_uptime:397750]
    // Sending event #9200
:Sending Touch (ACTION_UP): 0:(727.4159,268.78568)
:Sending Touch (ACTION_DOWN): 0:(63.0,200.0)
:Sending Touch (ACTION_UP): 0:(63.415936,209.53445)
:Sending Touch (ACTION_DOWN): 0:(184.0,192.0)
:Sending Touch (ACTION_UP): 0:(194.26208,203.76909)
:Sending Touch (ACTION_DOWN): 0:(588.0,382.0)
:Sending Touch (ACTION_UP): 0:(586.28845,381.3139)
:Sending Touch (ACTION_DOWN): 0:(129.0,915.0)
:Sending Touch (ACTION_UP): 0:(142.58534,907.3839)
:Sending Touch (ACTION_DOWN): 0:(290.0,49.0)
:Sending Touch (ACTION_UP): 0:(288.93158,37.18113)
:Sending Touch (ACTION_DOWN): 0:(519.0,835.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(539.34314,998.0565)
:Sending Touch (ACTION_DOWN): 0:(655.0,827.0)
:Sending Touch (ACTION_UP): 0:(641.4041,817.4864)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.AllInOneActivity } in package com.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(282.0,818.0)
:Sending Touch (ACTION_UP): 0:(229.7638,714.07886)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-23 17:16:24.155  system_uptime:397965]
    // Sending event #9300
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(666.0,722.0)
:Sending Touch (ACTION_UP): 0:(714.00226,717.6687)
:Sending Touch (ACTION_DOWN): 0:(664.0,51.0)
:Sending Touch (ACTION_UP): 0:(687.74585,36.12236)
:Sending Touch (ACTION_DOWN): 0:(523.0,781.0)
:Sending Touch (ACTION_UP): 0:(524.8251,788.7099)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(692.0,129.0)
:Sending Touch (ACTION_UP): 0:(692.41486,128.49117)
:Sending Touch (ACTION_DOWN): 0:(437.0,317.0)
:Sending Touch (ACTION_UP): 0:(428.4319,312.21365)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(8.0,420.0)
:Sending Touch (ACTION_UP): 0:(12.858738,429.04764)
:Sending Touch (ACTION_DOWN): 0:(437.0,792.0)
:Sending Touch (ACTION_UP): 0:(422.06836,801.9173)
:Sending Touch (ACTION_DOWN): 0:(756.0,348.0)
:Sending Touch (ACTION_UP): 0:(750.8399,349.45255)
:Sending Touch (ACTION_DOWN): 0:(551.0,451.0)
    //[calendar_time:2018-11-23 17:16:24.655  system_uptime:398465]
    // Sending event #9400
:Sending Touch (ACTION_UP): 0:(569.001,520.76306)
:Sending Touch (ACTION_DOWN): 0:(254.0,797.0)
:Sending Touch (ACTION_UP): 0:(250.70287,793.6041)
:Sending Touch (ACTION_DOWN): 0:(40.0,957.0)
:Sending Touch (ACTION_UP): 0:(29.502558,953.898)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(139.0,463.0)
:Sending Touch (ACTION_UP): 0:(144.29,468.94836)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(522.0,1015.0)
:Sending Touch (ACTION_UP): 0:(546.71375,1041.8304)
:Sending Touch (ACTION_DOWN): 0:(419.0,218.0)
:Sending Touch (ACTION_UP): 0:(413.23764,216.91617)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-23 17:16:25.186  system_uptime:398996]
    // Sending event #9500
    //[calendar_time:2018-11-23 17:16:25.186  system_uptime:398996]
    // Sending event #9500
:Sending Touch (ACTION_DOWN): 0:(318.0,200.0)
:Sending Touch (ACTION_UP): 0:(392.4873,206.91263)
:Sending Touch (ACTION_DOWN): 0:(48.0,965.0)
:Sending Touch (ACTION_UP): 0:(43.67804,953.18195)
:Sending Touch (ACTION_DOWN): 0:(361.0,280.0)
:Sending Touch (ACTION_UP): 0:(362.4709,289.8818)
:Sending Touch (ACTION_DOWN): 0:(312.0,579.0)
:Sending Touch (ACTION_UP): 0:(312.07532,576.2204)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,654.0)
:Sending Touch (ACTION_UP): 0:(43.22007,654.2356)
:Sending Touch (ACTION_DOWN): 0:(281.0,439.0)
:Sending Touch (ACTION_UP): 0:(302.82477,455.43005)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(203.0,648.0)
:Sending Touch (ACTION_UP): 0:(113.237724,617.2785)
:Sending Touch (ACTION_DOWN): 0:(244.0,1141.0)
:Sending Touch (ACTION_UP): 0:(237.32718,1127.5367)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(585.0,707.0)
:Sending Touch (ACTION_UP): 0:(583.3705,706.3255)
    //[calendar_time:2018-11-23 17:16:26.260  system_uptime:400070]
    // Sending event #9600
:Sending Touch (ACTION_DOWN): 0:(488.0,214.0)
:Sending Touch (ACTION_UP): 0:(508.2937,261.01163)
:Sending Touch (ACTION_DOWN): 0:(576.0,490.0)
:Sending Touch (ACTION_UP): 0:(549.8177,573.2776)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(290.0,843.0)
:Sending Touch (ACTION_UP): 0:(295.561,836.53217)
:Sending Touch (ACTION_DOWN): 0:(401.0,1040.0)
:Sending Touch (ACTION_UP): 0:(404.1499,1050.0792)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(361.0,291.0)
:Sending Touch (ACTION_UP): 0:(376.43726,273.8582)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(142.0,30.0)
:Sending Touch (ACTION_UP): 0:(76.8699,9.919573)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(44.0,26.0)
:Sending Touch (ACTION_UP): 0:(32.470577,22.362503)
    //[calendar_time:2018-11-23 17:16:26.928  system_uptime:400738]
    // Sending event #9700
    //[calendar_time:2018-11-23 17:16:26.928  system_uptime:400738]
    // Sending event #9700
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(344.0,1036.0)
:Sending Touch (ACTION_UP): 0:(337.04858,973.7041)
:Sending Touch (ACTION_DOWN): 0:(576.0,1112.0)
:Sending Touch (ACTION_UP): 0:(590.8321,1052.2637)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(117.0,595.0)
:Sending Touch (ACTION_UP): 0:(124.31052,585.61304)
:Sending Touch (ACTION_DOWN): 0:(77.0,520.0)
:Sending Touch (ACTION_UP): 0:(87.44813,519.45667)
:Sending Touch (ACTION_DOWN): 0:(639.0,654.0)
:Sending Touch (ACTION_UP): 0:(668.3974,538.55023)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(521.0,500.0)
:Sending Touch (ACTION_UP): 0:(543.9871,560.7585)
:Sending Touch (ACTION_DOWN): 0:(680.0,296.0)
    //[calendar_time:2018-11-23 17:16:27.128  system_uptime:400938]
    // Sending event #9800
:Sending Touch (ACTION_UP): 0:(656.5478,222.70451)
:Sending Touch (ACTION_DOWN): 0:(83.0,222.0)
:Sending Touch (ACTION_UP): 0:(89.07802,222.11797)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,749.0)
:Sending Touch (ACTION_UP): 0:(419.26166,759.18805)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(263.0,312.0)
:Sending Touch (ACTION_UP): 0:(254.16418,312.3064)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(309.0,134.0)
:Sending Touch (ACTION_UP): 0:(315.07178,136.454)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    //[calendar_time:2018-11-23 17:16:27.851  system_uptime:401661]
    // Sending event #9900
    //[calendar_time:2018-11-23 17:16:27.851  system_uptime:401661]
    // Sending event #9900
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(562.0,235.0)
:Sending Touch (ACTION_UP): 0:(535.20984,185.82729)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(247.0,176.0)
:Sending Touch (ACTION_UP): 0:(236.95068,174.94739)
:Sending Touch (ACTION_DOWN): 0:(68.0,104.0)
:Sending Touch (ACTION_UP): 0:(34.790066,96.07518)
:Sending Touch (ACTION_DOWN): 0:(322.0,441.0)
:Sending Touch (ACTION_UP): 0:(337.39502,439.68597)
:Sending Touch (ACTION_DOWN): 0:(360.0,1093.0)
:Sending Touch (ACTION_UP): 0:(362.72897,1091.2002)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(136.0,176.0)
:Sending Touch (ACTION_UP): 0:(118.88251,189.03511)
:Sending Touch (ACTION_DOWN): 0:(213.0,499.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=8 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=51032ms (0ms mobile, 0ms wifi, 51032ms not connected)
// Monkey finished
