:Sending Touch (ACTION_UP): 0:(898.7058,169.65536)
    // Injection Failed
    //[calendar_time:2018-11-23 17:41:34.148  system_uptime:117833]
    // Sending event #9000
    //[calendar_time:2018-11-23 17:41:34.148  system_uptime:117833]
    // Sending event #9000
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(815.0,1675.0)
:Sending Touch (ACTION_UP): 0:(760.391,1676.8867)
:Sending Touch (ACTION_DOWN): 0:(890.0,756.0)
:Sending Touch (ACTION_UP): 0:(876.1998,764.56335)
:Sending Touch (ACTION_DOWN): 0:(101.0,922.0)
:Sending Touch (ACTION_UP): 0:(140.10349,1007.6402)
:Sending Touch (ACTION_DOWN): 0:(1071.0,1723.0)
:Sending Touch (ACTION_UP): 0:(1017.31213,1776.0)
:Sending Touch (ACTION_DOWN): 0:(370.0,450.0)
:Sending Touch (ACTION_UP): 0:(239.09073,381.94995)
:Sending Touch (ACTION_DOWN): 0:(241.0,158.0)
:Sending Touch (ACTION_UP): 0:(224.5605,207.68207)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
    //[calendar_time:2018-11-23 17:41:34.495  system_uptime:118179]
    // Sending event #9100
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1046.0,951.0)
:Sending Touch (ACTION_UP): 0:(1050.5927,960.10535)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(889.0,503.0)
:Sending Touch (ACTION_UP): 0:(882.2866,483.42648)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(658.0,790.0)
:Sending Touch (ACTION_UP): 0:(656.5671,806.151)
:Sending Touch (ACTION_DOWN): 0:(488.0,563.0)
:Sending Touch (ACTION_UP): 0:(477.4943,588.91626)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(182.0,1627.0)
:Sending Touch (ACTION_UP): 0:(180.96794,1627.5073)
:Sending Touch (ACTION_DOWN): 0:(909.0,573.0)
:Sending Touch (ACTION_UP): 0:(904.29266,587.5249)
:Sending Touch (ACTION_DOWN): 0:(540.0,1585.0)
:Sending Touch (ACTION_UP): 0:(537.5828,1592.9349)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-23 17:41:34.818  system_uptime:118503]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(353.0,646.0)
:Sending Touch (ACTION_UP): 0:(346.16684,659.42126)
:Sending Touch (ACTION_DOWN): 0:(1063.0,1003.0)
:Sending Touch (ACTION_UP): 0:(1020.5746,974.96216)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(137.0,1670.0)
:Sending Touch (ACTION_UP): 0:(199.05238,1619.5963)
:Sending Touch (ACTION_DOWN): 0:(970.0,680.0)
:Sending Touch (ACTION_UP): 0:(961.74695,697.9068)
:Sending Touch (ACTION_DOWN): 0:(132.0,1483.0)
:Sending Touch (ACTION_UP): 0:(147.94981,1497.1034)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(325.0,1301.0)
:Sending Touch (ACTION_UP): 0:(306.8603,1287.0924)
:Sending Touch (ACTION_DOWN): 0:(35.0,1462.0)
:Sending Touch (ACTION_UP): 0:(0.0,1470.2842)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(1002.0,804.0)
    //[calendar_time:2018-11-23 17:41:35.118  system_uptime:118802]
    // Sending event #9300
:Sending Touch (ACTION_UP): 0:(1006.20483,777.42004)
:Sending Touch (ACTION_DOWN): 0:(424.0,1146.0)
:Sending Touch (ACTION_UP): 0:(435.245,1140.472)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,333.0)
:Sending Touch (ACTION_UP): 0:(438.96545,333.69043)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(731.0,461.0)
:Sending Touch (ACTION_UP): 0:(731.41785,458.3584)
:Sending Touch (ACTION_DOWN): 0:(166.0,105.0)
:Sending Touch (ACTION_UP): 0:(165.5095,105.37032)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(882.0,1522.0)
:Sending Touch (ACTION_UP): 0:(881.55194,1523.6577)
:Sending Touch (ACTION_DOWN): 0:(142.0,738.0)
    //[calendar_time:2018-11-23 17:41:35.366  system_uptime:119051]
    // Sending event #9400
:Sending Touch (ACTION_UP): 0:(75.530914,730.2228)
:Sending Touch (ACTION_DOWN): 0:(286.0,1334.0)
:Sending Touch (ACTION_UP): 0:(258.28885,1360.1412)
:Sending Touch (ACTION_DOWN): 0:(774.0,1670.0)
:Sending Touch (ACTION_UP): 0:(760.63995,1666.1755)
:Sending Touch (ACTION_DOWN): 0:(156.0,721.0)
:Sending Touch (ACTION_UP): 0:(163.74535,721.39703)
:Sending Touch (ACTION_DOWN): 0:(993.0,558.0)
:Sending Touch (ACTION_UP): 0:(994.10425,558.06055)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(68.0,1168.0)
:Sending Touch (ACTION_UP): 0:(62.392876,1168.0074)
:Sending Touch (ACTION_DOWN): 0:(13.0,468.0)
:Sending Touch (ACTION_UP): 0:(22.173141,469.47406)
:Sending Touch (ACTION_DOWN): 0:(639.0,680.0)
:Sending Touch (ACTION_UP): 0:(564.7928,626.6866)
:Sending Touch (ACTION_DOWN): 0:(1021.0,173.0)
:Sending Touch (ACTION_UP): 0:(1028.6178,165.6615)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-23 17:41:35.470  system_uptime:119154]
    // Sending event #9500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(329.0,182.0)
:Sending Touch (ACTION_UP): 0:(337.54996,196.1174)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(563.0,1117.0)
:Sending Touch (ACTION_UP): 0:(577.3331,1075.3766)
:Sending Touch (ACTION_DOWN): 0:(434.0,914.0)
:Sending Touch (ACTION_UP): 0:(460.8683,888.6447)
:Sending Touch (ACTION_DOWN): 0:(447.0,247.0)
:Sending Touch (ACTION_UP): 0:(479.49063,218.70226)
:Sending Touch (ACTION_DOWN): 0:(125.0,631.0)
:Sending Touch (ACTION_UP): 0:(177.78397,658.05994)
:Sending Touch (ACTION_DOWN): 0:(141.0,952.0)
:Sending Touch (ACTION_UP): 0:(205.85495,906.30676)
:Sending Touch (ACTION_DOWN): 0:(864.0,662.0)
:Sending Touch (ACTION_UP): 0:(863.3538,661.4402)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,323.0)
:Sending Touch (ACTION_UP): 0:(172.23329,322.6207)
:Sending Touch (ACTION_DOWN): 0:(162.0,142.0)
:Sending Touch (ACTION_UP): 0:(164.34206,153.49637)
:Sending Touch (ACTION_DOWN): 0:(133.0,1318.0)
:Sending Touch (ACTION_UP): 0:(31.654951,1225.9719)
    //[calendar_time:2018-11-23 17:41:35.529  system_uptime:119214]
    // Sending event #9600
    //[calendar_time:2018-11-23 17:41:35.530  system_uptime:119214]
    // Sending event #9600
:Sending Touch (ACTION_DOWN): 0:(858.0,720.0)
:Sending Touch (ACTION_UP): 0:(857.81885,717.25085)
:Sending Touch (ACTION_DOWN): 0:(155.0,1139.0)
:Sending Touch (ACTION_UP): 0:(167.6348,1135.4656)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(875.0,1109.0)
:Sending Touch (ACTION_UP): 0:(957.51843,1091.4237)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(89.0,40.0)
:Sending Touch (ACTION_UP): 0:(167.77751,120.52737)
:Sending Touch (ACTION_DOWN): 0:(298.0,578.0)
:Sending Touch (ACTION_UP): 0:(309.75583,546.93756)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-23 17:41:35.741  system_uptime:119426]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(219.0,374.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_UP): 0:(225.28767,380.68512)
:Sending Touch (ACTION_DOWN): 0:(25.0,820.0)
:Sending Touch (ACTION_UP): 0:(22.974289,762.0333)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(223.0,974.0)
:Sending Touch (ACTION_UP): 0:(223.08952,945.57227)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(845.0,550.0)
:Sending Touch (ACTION_UP): 0:(930.3974,514.22614)
:Sending Touch (ACTION_DOWN): 0:(907.0,547.0)
:Sending Touch (ACTION_UP): 0:(903.9273,545.0614)
:Sending Touch (ACTION_DOWN): 0:(846.0,66.0)
:Sending Touch (ACTION_UP): 0:(862.04767,76.9257)
:Sending Touch (ACTION_DOWN): 0:(678.0,1632.0)
:Sending Touch (ACTION_UP): 0:(686.5066,1637.584)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    // Injection Failed
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(843.0,856.0)
:Sending Touch (ACTION_UP): 0:(847.81635,848.3626)
    //[calendar_time:2018-11-23 17:41:35.974  system_uptime:119659]
    // Sending event #9800
    //[calendar_time:2018-11-23 17:41:35.974  system_uptime:119659]
    // Sending event #9800
:Sending Touch (ACTION_DOWN): 0:(977.0,609.0)
:Sending Touch (ACTION_UP): 0:(988.0582,597.47186)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,809.0)
:Sending Touch (ACTION_UP): 0:(475.9239,861.7584)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(727.0,763.0)
:Sending Touch (ACTION_UP): 0:(796.33984,723.95404)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(993.0,530.0)
:Sending Touch (ACTION_UP): 0:(1029.8013,541.6924)
    //[calendar_time:2018-11-23 17:41:36.149  system_uptime:119833]
    // Sending event #9900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(848.0,836.0)
:Sending Touch (ACTION_UP): 0:(850.12164,820.01636)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(774.0,748.0)
:Sending Touch (ACTION_UP): 0:(818.5134,736.236)
:Sending Touch (ACTION_DOWN): 0:(475.0,1216.0)
:Sending Touch (ACTION_UP): 0:(487.83185,1225.0134)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(868.0,881.0)
:Sending Touch (ACTION_UP): 0:(864.2697,865.7798)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(726.0,1137.0)
:Sending Touch (ACTION_UP): 0:(676.38135,1120.2461)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=5 pointers=20 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=64905ms (0ms mobile, 0ms wifi, 64905ms not connected)
// Monkey finished
