:Sending Touch (ACTION_DOWN): 0:(48.0,1127.0)
:Sending Touch (ACTION_UP): 0:(56.639267,1124.1516)
:Sending Touch (ACTION_DOWN): 0:(624.0,256.0)
:Sending Touch (ACTION_UP): 0:(605.0888,257.2537)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(605.0,1034.0)
:Sending Touch (ACTION_UP): 0:(610.3202,1032.5701)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,548.0)
:Sending Touch (ACTION_UP): 0:(191.56874,596.528)
:Sending Touch (ACTION_DOWN): 0:(219.0,957.0)
:Sending Touch (ACTION_UP): 0:(281.7252,945.71405)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,644.0)
:Sending Touch (ACTION_UP): 0:(446.03632,649.3843)
    //[calendar_time:2018-11-24 03:44:50.330  system_uptime:176935]
    // Sending event #8900
    //[calendar_time:2018-11-24 03:44:50.330  system_uptime:176935]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(610.0,1180.0)
:Sending Touch (ACTION_UP): 0:(603.1875,1205.4363)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(109.0,787.0)
:Sending Touch (ACTION_UP): 0:(109.65708,789.0459)
:Sending Touch (ACTION_DOWN): 0:(144.0,858.0)
:Sending Touch (ACTION_UP): 0:(154.96902,856.00037)
:Sending Touch (ACTION_DOWN): 0:(68.0,1136.0)
:Sending Touch (ACTION_UP): 0:(59.95877,1144.9801)
:Sending Touch (ACTION_DOWN): 0:(686.0,873.0)
:Sending Touch (ACTION_UP): 0:(694.4232,860.56323)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(294.0,568.0)
:Sending Touch (ACTION_UP): 0:(289.50638,577.6932)
    //[calendar_time:2018-11-24 03:44:51.541  system_uptime:178146]
    // Sending event #9000
:Sending Touch (ACTION_DOWN): 0:(76.0,879.0)
:Sending Touch (ACTION_UP): 0:(100.20841,968.15094)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(382.0,130.0)
:Sending Touch (ACTION_UP): 0:(371.19263,130.77202)
:Sending Touch (ACTION_DOWN): 0:(150.0,1182.0)
:Sending Touch (ACTION_UP): 0:(143.31876,1172.5012)
:Sending Touch (ACTION_DOWN): 0:(284.0,40.0)
:Sending Touch (ACTION_UP): 0:(297.90814,46.89027)
:Sending Touch (ACTION_DOWN): 0:(592.0,418.0)
:Sending Touch (ACTION_UP): 0:(581.70544,366.31335)
:Sending Touch (ACTION_DOWN): 0:(778.0,521.0)
:Sending Touch (ACTION_UP): 0:(764.0834,514.2141)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,693.0)
    //[calendar_time:2018-11-24 03:44:52.215  system_uptime:178819]
    // Sending event #9100
:Sending Touch (ACTION_UP): 0:(174.44656,650.7362)
:Sending Touch (ACTION_DOWN): 0:(190.0,1181.0)
:Sending Touch (ACTION_UP): 0:(188.95416,1197.4923)
:Sending Touch (ACTION_DOWN): 0:(227.0,629.0)
:Sending Touch (ACTION_UP): 0:(207.37102,635.1466)
:Sending Touch (ACTION_DOWN): 0:(639.0,933.0)
:Sending Touch (ACTION_UP): 0:(654.3098,941.49713)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(398.0,719.0)
:Sending Touch (ACTION_UP): 0:(394.62338,791.8019)
:Sending Touch (ACTION_DOWN): 0:(715.0,407.0)
:Sending Touch (ACTION_UP): 0:(643.1629,336.77536)
:Sending Touch (ACTION_DOWN): 0:(703.0,687.0)
:Sending Touch (ACTION_UP): 0:(715.1084,685.80457)
:Sending Touch (ACTION_DOWN): 0:(274.0,346.0)
:Sending Touch (ACTION_UP): 0:(274.7581,360.84564)
:Sending Touch (ACTION_DOWN): 0:(321.0,980.0)
:Sending Touch (ACTION_UP): 0:(341.26862,979.8594)
:Sending Touch (ACTION_DOWN): 0:(397.0,580.0)
:Sending Touch (ACTION_UP): 0:(399.11478,599.2704)
:Sending Touch (ACTION_DOWN): 0:(636.0,248.0)
:Sending Touch (ACTION_UP): 0:(634.6296,258.7341)
:Sending Touch (ACTION_DOWN): 0:(616.0,888.0)
:Sending Touch (ACTION_UP): 0:(617.1304,888.3282)
:Sending Touch (ACTION_DOWN): 0:(286.0,804.0)
:Sending Touch (ACTION_UP): 0:(285.61676,804.01654)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    //[calendar_time:2018-11-24 03:44:54.020  system_uptime:180625]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(700.0,890.0)
:Sending Touch (ACTION_UP): 0:(702.065,899.1065)
:Sending Touch (ACTION_DOWN): 0:(666.0,81.0)
:Sending Touch (ACTION_UP): 0:(665.78235,84.523575)
:Sending Touch (ACTION_DOWN): 0:(547.0,466.0)
:Sending Touch (ACTION_UP): 0:(549.6111,491.09042)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,18.0)
:Sending Touch (ACTION_UP): 0:(38.877037,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(504.0,482.0)
:Sending Touch (ACTION_UP): 0:(609.52435,469.2697)
:Sending Touch (ACTION_DOWN): 0:(572.0,894.0)
:Sending Touch (ACTION_UP): 0:(517.2675,873.344)
:Sending Touch (ACTION_DOWN): 0:(453.0,723.0)
:Sending Touch (ACTION_UP): 0:(463.5952,724.80035)
:Sending Touch (ACTION_DOWN): 0:(403.0,1064.0)
:Sending Touch (ACTION_UP): 0:(399.26868,1076.6096)
:Sending Touch (ACTION_DOWN): 0:(99.0,1215.0)
:Sending Touch (ACTION_UP): 0:(0.0,1131.6935)
:Sending Touch (ACTION_DOWN): 0:(514.0,512.0)
:Sending Touch (ACTION_UP): 0:(497.20917,523.33734)
    //[calendar_time:2018-11-24 03:44:54.633  system_uptime:181238]
    // Sending event #9300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(207.0,1016.0)
:Sending Touch (ACTION_UP): 0:(229.03217,1010.49866)
:Sending Touch (ACTION_DOWN): 0:(110.0,377.0)
:Sending Touch (ACTION_UP): 0:(96.06757,472.85724)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(742.0,1097.0)
:Sending Touch (ACTION_UP): 0:(757.38745,1146.9375)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(759.0,529.0)
    //[calendar_time:2018-11-24 03:44:55.865  system_uptime:182469]
    // Sending event #9400
:Sending Touch (ACTION_UP): 0:(743.7117,524.2302)
:Sending Touch (ACTION_DOWN): 0:(63.0,139.0)
:Sending Touch (ACTION_UP): 0:(84.37259,96.26089)
:Sending Touch (ACTION_DOWN): 0:(106.0,699.0)
:Sending Touch (ACTION_UP): 0:(102.76898,704.8538)
:Sending Touch (ACTION_DOWN): 0:(201.0,8.0)
:Sending Touch (ACTION_UP): 0:(206.39333,18.111038)
:Sending Touch (ACTION_DOWN): 0:(688.0,165.0)
:Sending Touch (ACTION_UP): 0:(683.5484,181.37994)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(379.0,51.0)
:Sending Touch (ACTION_UP): 0:(375.17987,51.54123)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,225.0)
    //[calendar_time:2018-11-24 03:44:56.520  system_uptime:183125]
    // Sending event #9500
:Sending Touch (ACTION_UP): 0:(27.36855,223.41887)
:Sending Touch (ACTION_DOWN): 0:(38.0,432.0)
:Sending Touch (ACTION_UP): 0:(35.678444,427.3738)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(288.0,23.0)
:Sending Touch (ACTION_UP): 0:(329.48154,71.11957)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(114.0,88.0)
:Sending Touch (ACTION_UP): 0:(119.49115,92.07129)
:Sending Touch (ACTION_DOWN): 0:(115.0,349.0)
:Sending Touch (ACTION_UP): 0:(117.856125,343.141)
:Sending Touch (ACTION_DOWN): 0:(322.0,912.0)
:Sending Touch (ACTION_UP): 0:(315.86432,923.5337)
:Sending Touch (ACTION_DOWN): 0:(652.0,409.0)
:Sending Touch (ACTION_UP): 0:(571.03864,438.2672)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-24 03:44:57.276  system_uptime:183880]
    // Sending event #9600
:Sending Touch (ACTION_DOWN): 0:(340.0,1001.0)
:Sending Touch (ACTION_UP): 0:(363.94315,1002.87805)
:Sending Touch (ACTION_DOWN): 0:(633.0,829.0)
:Sending Touch (ACTION_UP): 0:(704.52386,811.46735)
:Sending Touch (ACTION_DOWN): 0:(384.0,402.0)
:Sending Touch (ACTION_UP): 0:(355.9762,394.4667)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(38.0,785.0)
:Sending Touch (ACTION_UP): 0:(51.096107,788.205)
:Sending Touch (ACTION_DOWN): 0:(591.0,999.0)
:Sending Touch (ACTION_UP): 0:(586.6247,1003.46265)
:Sending Touch (ACTION_DOWN): 0:(198.0,536.0)
:Sending Touch (ACTION_UP): 0:(242.68002,499.5743)
:Sending Touch (ACTION_DOWN): 0:(118.0,547.0)
:Sending Touch (ACTION_UP): 0:(196.0047,620.3432)
:Sending Touch (ACTION_DOWN): 0:(477.0,820.0)
:Sending Touch (ACTION_UP): 0:(479.08084,825.9465)
:Sending Touch (ACTION_DOWN): 0:(315.0,454.0)
:Sending Touch (ACTION_UP): 0:(307.82416,445.47937)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(653.0,213.0)
:Sending Touch (ACTION_UP): 0:(638.8953,210.31563)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(42.0,895.0)
:Sending Touch (ACTION_UP): 0:(0.0,926.5335)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-24 03:44:57.603  system_uptime:184208]
    // Sending event #9700
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(184.0,625.0)
:Sending Touch (ACTION_UP): 0:(154.85913,644.7397)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(157.0,801.0)
:Sending Touch (ACTION_UP): 0:(142.30501,795.63745)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,794.0)
:Sending Touch (ACTION_UP): 0:(119.41888,791.63763)
:Sending Touch (ACTION_DOWN): 0:(716.0,895.0)
:Sending Touch (ACTION_UP): 0:(709.56415,892.68195)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-24 03:44:58.192  system_uptime:184797]
    // Sending event #9800
:Sending Touch (ACTION_DOWN): 0:(207.0,278.0)
:Sending Touch (ACTION_UP): 0:(207.96803,289.66946)
:Sending Touch (ACTION_DOWN): 0:(742.0,1116.0)
:Sending Touch (ACTION_UP): 0:(756.2558,1123.1592)
:Sending Touch (ACTION_DOWN): 0:(743.0,427.0)
:Sending Touch (ACTION_UP): 0:(757.25684,438.9289)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(411.0,25.0)
:Sending Touch (ACTION_UP): 0:(409.79117,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(482.0,1075.0)
:Sending Touch (ACTION_UP): 0:(486.69482,1068.9276)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-24 03:44:58.845  system_uptime:185449]
    // Sending event #9900
:Sending Touch (ACTION_DOWN): 0:(760.0,486.0)
:Sending Touch (ACTION_UP): 0:(764.06934,489.18674)
:Sending Touch (ACTION_DOWN): 0:(540.0,279.0)
:Sending Touch (ACTION_UP): 0:(534.9546,288.19022)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(543.0,659.0)
:Sending Touch (ACTION_UP): 0:(611.9483,604.72614)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(137.0,734.0)
:Sending Touch (ACTION_UP): 0:(122.21825,737.3037)
:Sending Touch (ACTION_DOWN): 0:(427.0,1059.0)
:Sending Touch (ACTION_UP): 0:(428.68115,1055.8845)
:Sending Touch (ACTION_DOWN): 0:(516.0,1199.0)
:Sending Touch (ACTION_UP): 0:(511.85837,1194.1569)
:Sending Touch (ACTION_DOWN): 0:(373.0,1098.0)
:Sending Touch (ACTION_UP): 0:(405.39215,1080.9209)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(203.0,196.0)
:Sending Touch (ACTION_UP): 0:(207.25186,189.43056)
:Sending Touch (ACTION_DOWN): 0:(222.0,824.0)
:Sending Touch (ACTION_UP): 0:(262.6624,869.3202)
:Sending Touch (ACTION_DOWN): 0:(56.0,284.0)
:Sending Touch (ACTION_UP): 0:(0.0,251.01788)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=9 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=111107ms (0ms mobile, 0ms wifi, 111107ms not connected)
// Monkey finished
