:Sending Touch (ACTION_DOWN): 0:(225.0,755.0)
:Sending Touch (ACTION_UP): 0:(223.6673,751.2233)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(650.0,1140.0)
:Sending Touch (ACTION_UP): 0:(706.9454,1120.9564)
:Sending Touch (ACTION_DOWN): 0:(457.0,1118.0)
:Sending Touch (ACTION_UP): 0:(444.15802,1115.2482)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    //[calendar_time:2018-11-23 17:20:50.344  system_uptime:186666]
    // Sending event #8700
:Sending Touch (ACTION_DOWN): 0:(347.0,539.0)
:Sending Touch (ACTION_UP): 0:(482.22906,576.5194)
:Sending Touch (ACTION_DOWN): 0:(346.0,467.0)
:Sending Touch (ACTION_UP): 0:(343.56705,467.18576)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(635.0,823.0)
:Sending Touch (ACTION_UP): 0:(679.5157,823.5774)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(272.0,373.0)
:Sending Touch (ACTION_UP): 0:(280.9694,376.98602)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-23 17:20:51.169  system_uptime:187490]
    // Sending event #8800
    //[calendar_time:2018-11-23 17:20:51.169  system_uptime:187490]
    // Sending event #8800
:Sending Touch (ACTION_DOWN): 0:(677.0,1114.0)
:Sending Touch (ACTION_UP): 0:(661.22516,1096.6407)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(460.0,797.0)
:Sending Touch (ACTION_UP): 0:(446.943,777.52545)
:Sending Touch (ACTION_DOWN): 0:(367.0,1181.0)
:Sending Touch (ACTION_UP): 0:(374.26395,1184.0)
:Sending Touch (ACTION_DOWN): 0:(259.0,254.0)
:Sending Touch (ACTION_UP): 0:(270.07123,327.28445)
:Sending Touch (ACTION_DOWN): 0:(61.0,458.0)
:Sending Touch (ACTION_UP): 0:(73.645676,457.6843)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(373.0,284.0)
:Sending Touch (ACTION_UP): 0:(384.17548,284.55823)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,82.0)
:Sending Touch (ACTION_UP): 0:(172.17627,80.73075)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2018-11-23 17:20:51.399  system_uptime:187720]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(378.0,960.0)
:Sending Touch (ACTION_UP): 0:(366.96936,964.10406)
:Sending Touch (ACTION_DOWN): 0:(402.0,1098.0)
:Sending Touch (ACTION_UP): 0:(401.20422,1075.1488)
:Sending Touch (ACTION_DOWN): 0:(541.0,885.0)
:Sending Touch (ACTION_UP): 0:(539.7975,892.2688)
:Sending Touch (ACTION_DOWN): 0:(754.0,800.0)
:Sending Touch (ACTION_UP): 0:(746.26514,780.5317)
:Sending Touch (ACTION_DOWN): 0:(88.0,660.0)
:Sending Touch (ACTION_UP): 0:(90.14885,655.8966)
:Sending Touch (ACTION_DOWN): 0:(380.0,1090.0)
:Sending Touch (ACTION_UP): 0:(388.79077,1089.6371)
:Sending Touch (ACTION_DOWN): 0:(676.0,967.0)
:Sending Touch (ACTION_UP): 0:(672.28436,954.48804)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(669.0,252.0)
:Sending Touch (ACTION_UP): 0:(598.2833,172.36559)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(723.0,304.0)
:Sending Touch (ACTION_UP): 0:(714.9209,304.58023)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(729.0,432.0)
:Sending Touch (ACTION_UP): 0:(724.92883,429.07605)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
    //[calendar_time:2018-11-23 17:20:51.756  system_uptime:188076]
    // Sending event #9000
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(191.0,877.0)
:Sending Touch (ACTION_UP): 0:(179.03363,895.8626)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,42.0)
:Sending Touch (ACTION_UP): 0:(454.0375,18.767704)
:Sending Touch (ACTION_DOWN): 0:(256.0,552.0)
:Sending Touch (ACTION_UP): 0:(261.5752,547.6735)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(723.0,227.0)
:Sending Touch (ACTION_UP): 0:(694.25134,324.45627)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(302.0,122.0)
:Sending Touch (ACTION_UP): 0:(400.57794,144.47333)
:Sending Touch (ACTION_DOWN): 0:(344.0,584.0)
:Sending Touch (ACTION_UP): 0:(354.96808,584.4227)
:Sending Touch (ACTION_DOWN): 0:(117.0,552.0)
    //[calendar_time:2018-11-23 17:20:52.429  system_uptime:188750]
    // Sending event #9100
:Sending Touch (ACTION_UP): 0:(82.91821,570.3228)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(709.0,316.0)
:Sending Touch (ACTION_UP): 0:(720.4667,307.058)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(396.0,67.0)
:Sending Touch (ACTION_UP): 0:(386.21692,56.878242)
:Sending Touch (ACTION_DOWN): 0:(221.0,2.0)
:Sending Touch (ACTION_UP): 0:(230.60121,37.60737)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(583.0,19.0)
:Sending Touch (ACTION_UP): 0:(594.2804,3.356308)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-23 17:20:53.535  system_uptime:189856]
    // Sending event #9200
    //[calendar_time:2018-11-23 17:20:53.536  system_uptime:189856]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(481.0,581.0)
:Sending Touch (ACTION_UP): 0:(463.35275,543.6225)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,1042.0)
:Sending Touch (ACTION_UP): 0:(194.583,1112.4856)
:Sending Touch (ACTION_DOWN): 0:(167.0,750.0)
:Sending Touch (ACTION_UP): 0:(188.25264,741.3044)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(344.0,731.0)
:Sending Touch (ACTION_UP): 0:(439.11475,656.84155)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    //[calendar_time:2018-11-23 17:20:53.901  system_uptime:190222]
    // Sending event #9300
:Sending Touch (ACTION_DOWN): 0:(571.0,240.0)
:Sending Touch (ACTION_UP): 0:(640.0121,260.5334)
:Sending Touch (ACTION_DOWN): 0:(492.0,894.0)
:Sending Touch (ACTION_UP): 0:(494.84882,890.06476)
:Sending Touch (ACTION_DOWN): 0:(31.0,483.0)
:Sending Touch (ACTION_UP): 0:(28.918043,480.5347)
:Sending Touch (ACTION_DOWN): 0:(711.0,627.0)
:Sending Touch (ACTION_UP): 0:(687.36725,623.69696)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(253.0,723.0)
:Sending Touch (ACTION_UP): 0:(275.7748,814.34283)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,595.0)
:Sending Touch (ACTION_UP): 0:(244.55281,586.06464)
:Sending Touch (ACTION_DOWN): 0:(207.0,805.0)
:Sending Touch (ACTION_UP): 0:(252.74997,791.09467)
:Sending Touch (ACTION_DOWN): 0:(269.0,624.0)
:Sending Touch (ACTION_UP): 0:(289.9213,692.5)
:Sending Touch (ACTION_DOWN): 0:(743.0,849.0)
:Sending Touch (ACTION_UP): 0:(737.3455,848.3562)
:Sending Touch (ACTION_DOWN): 0:(42.0,1068.0)
:Sending Touch (ACTION_UP): 0:(0.0,1010.86975)
:Sending Touch (ACTION_DOWN): 0:(649.0,1117.0)
:Sending Touch (ACTION_UP): 0:(635.09924,1116.4159)
    //[calendar_time:2018-11-23 17:20:55.102  system_uptime:191423]
    // Sending event #9400
:Sending Touch (ACTION_DOWN): 0:(161.0,898.0)
:Sending Touch (ACTION_UP): 0:(18.971308,848.2294)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(221.0,848.0)
:Sending Touch (ACTION_UP): 0:(222.29977,847.0762)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(392.0,1042.0)
:Sending Touch (ACTION_UP): 0:(402.2099,1033.8761)
:Sending Touch (ACTION_DOWN): 0:(471.0,1029.0)
:Sending Touch (ACTION_UP): 0:(525.43176,955.3888)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(89.0,198.0)
:Sending Touch (ACTION_UP): 0:(94.43835,188.92383)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-23 17:20:56.063  system_uptime:192384]
    // Sending event #9500
:Sending Touch (ACTION_DOWN): 0:(484.0,845.0)
:Sending Touch (ACTION_UP): 0:(489.7788,843.3273)
:Sending Touch (ACTION_DOWN): 0:(327.0,1018.0)
:Sending Touch (ACTION_UP): 0:(261.17166,943.69806)
:Sending Touch (ACTION_DOWN): 0:(119.0,777.0)
:Sending Touch (ACTION_UP): 0:(128.38226,780.1022)
:Sending Touch (ACTION_DOWN): 0:(148.0,337.0)
:Sending Touch (ACTION_UP): 0:(147.66869,334.96173)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(164.0,844.0)
:Sending Touch (ACTION_UP): 0:(203.17711,896.8911)
:Sending Touch (ACTION_DOWN): 0:(615.0,537.0)
:Sending Touch (ACTION_UP): 0:(615.5068,541.6527)
:Sending Touch (ACTION_DOWN): 0:(24.0,75.0)
:Sending Touch (ACTION_UP): 0:(27.432772,77.60688)
:Sending Touch (ACTION_DOWN): 0:(404.0,383.0)
:Sending Touch (ACTION_UP): 0:(401.63477,378.8432)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(710.0,210.0)
:Sending Touch (ACTION_UP): 0:(706.1345,213.17465)
:Sending Touch (ACTION_DOWN): 0:(238.0,647.0)
:Sending Touch (ACTION_UP): 0:(279.03317,648.10596)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-23 17:20:57.277  system_uptime:193598]
    // Sending event #9600
    //[calendar_time:2018-11-23 17:20:57.277  system_uptime:193598]
    // Sending event #9600
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(281.0,1168.0)
:Sending Touch (ACTION_UP): 0:(284.28638,1175.7988)
:Sending Touch (ACTION_DOWN): 0:(647.0,462.0)
:Sending Touch (ACTION_UP): 0:(647.23096,459.60226)
:Sending Touch (ACTION_DOWN): 0:(229.0,966.0)
:Sending Touch (ACTION_UP): 0:(230.02487,983.8699)
:Sending Touch (ACTION_DOWN): 0:(748.0,689.0)
:Sending Touch (ACTION_UP): 0:(768.0,838.8141)
:Sending Touch (ACTION_DOWN): 0:(489.0,522.0)
:Sending Touch (ACTION_UP): 0:(469.5142,457.00797)
:Sending Touch (ACTION_DOWN): 0:(336.0,1030.0)
:Sending Touch (ACTION_UP): 0:(291.05228,994.2286)
:Sending Touch (ACTION_DOWN): 0:(403.0,589.0)
:Sending Touch (ACTION_UP): 0:(589.0627,588.6868)
:Sending Touch (ACTION_DOWN): 0:(648.0,922.0)
:Sending Touch (ACTION_UP): 0:(768.0,805.5659)
:Sending Touch (ACTION_DOWN): 0:(731.0,775.0)
:Sending Touch (ACTION_UP): 0:(768.0,843.1962)
:Sending Touch (ACTION_DOWN): 0:(671.0,84.0)
:Sending Touch (ACTION_UP): 0:(671.33246,71.296936)
    //[calendar_time:2018-11-23 17:20:58.383  system_uptime:194704]
    // Sending event #9700
    //[calendar_time:2018-11-23 17:20:58.384  system_uptime:194705]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(470.0,669.0)
:Sending Touch (ACTION_UP): 0:(516.7284,613.8683)
:Sending Touch (ACTION_DOWN): 0:(198.0,261.0)
:Sending Touch (ACTION_UP): 0:(179.22037,275.36633)
:Sending Touch (ACTION_DOWN): 0:(730.0,935.0)
:Sending Touch (ACTION_UP): 0:(768.0,888.60785)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,588.0)
:Sending Touch (ACTION_UP): 0:(199.82463,599.0626)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(39.0,1029.0)
:Sending Touch (ACTION_UP): 0:(37.64209,1020.9985)
:Sending Touch (ACTION_DOWN): 0:(400.0,161.0)
:Sending Touch (ACTION_UP): 0:(383.35162,151.81775)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(301.0,20.0)
:Sending Touch (ACTION_UP): 0:(296.39218,12.459581)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-23 17:20:58.738  system_uptime:195059]
    // Sending event #9800
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(460.0,521.0)
:Sending Touch (ACTION_UP): 0:(473.65726,521.12384)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(725.0,203.0)
:Sending Touch (ACTION_UP): 0:(725.10126,215.62802)
:Sending Touch (ACTION_DOWN): 0:(88.0,489.0)
:Sending Touch (ACTION_UP): 0:(55.56582,431.97052)
:Sending Touch (ACTION_DOWN): 0:(63.0,169.0)
:Sending Touch (ACTION_UP): 0:(64.691925,162.50955)
:Sending Touch (ACTION_DOWN): 0:(279.0,1027.0)
:Sending Touch (ACTION_UP): 0:(242.56218,974.80023)
:Sending Touch (ACTION_DOWN): 0:(457.0,227.0)
:Sending Touch (ACTION_UP): 0:(461.3541,228.06944)
:Sending Touch (ACTION_DOWN): 0:(684.0,1080.0)
:Sending Touch (ACTION_UP): 0:(662.24677,1064.7463)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(86.0,974.0)
:Sending Touch (ACTION_UP): 0:(86.33572,973.50555)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(478.0,179.0)
:Sending Touch (ACTION_UP): 0:(549.08466,124.743355)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
    //[calendar_time:2018-11-23 17:20:59.235  system_uptime:195556]
    // Sending event #9900
:Sending Touch (ACTION_DOWN): 0:(229.0,1027.0)
:Sending Touch (ACTION_UP): 0:(226.07072,1027.7249)
:Sending Touch (ACTION_DOWN): 0:(406.0,491.0)
:Sending Touch (ACTION_UP): 0:(405.60843,472.37735)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(499.0,661.0)
:Sending Touch (ACTION_UP): 0:(511.94727,675.8747)
:Sending Touch (ACTION_DOWN): 0:(124.0,414.0)
:Sending Touch (ACTION_UP): 0:(124.016716,416.9802)
:Sending Touch (ACTION_DOWN): 0:(62.0,949.0)
:Sending Touch (ACTION_UP): 0:(68.784904,946.7022)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(628.0,913.0)
:Sending Touch (ACTION_UP): 0:(561.1904,973.7358)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,658.0)
:Sending Touch (ACTION_UP): 0:(378.60104,666.36365)
:Sending Touch (ACTION_DOWN): 0:(161.0,614.0)
:Sending Touch (ACTION_UP): 0:(54.845425,675.89496)
:Sending Touch (ACTION_DOWN): 0:(63.0,174.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=11 pointers=2 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=95065ms (0ms mobile, 0ms wifi, 95065ms not connected)
// Monkey finished
