:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(571.0,310.0)
:Sending Touch (ACTION_UP): 0:(586.0402,289.6831)
:Sending Touch (ACTION_DOWN): 0:(405.0,363.0)
:Sending Touch (ACTION_UP): 0:(404.29587,364.23456)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(788.0,1332.0)
:Sending Touch (ACTION_UP): 0:(781.2612,1335.6808)
:Sending Touch (ACTION_DOWN): 0:(349.0,163.0)
:Sending Touch (ACTION_UP): 0:(345.38702,163.05644)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1049.0,83.0)
:Sending Touch (ACTION_UP): 0:(1049.6473,88.42448)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-23 17:46:11.681  system_uptime:208253]
    // Sending event #8500
:Sending Touch (ACTION_DOWN): 0:(926.0,1746.0)
:Sending Touch (ACTION_UP): 0:(953.4623,1662.2429)
:Sending Touch (ACTION_DOWN): 0:(468.0,1588.0)
:Sending Touch (ACTION_UP): 0:(458.95853,1579.6913)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(566.0,605.0)
:Sending Touch (ACTION_UP): 0:(568.4543,604.5103)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(891.0,403.0)
:Sending Touch (ACTION_UP): 0:(890.86115,406.05765)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(650.0,213.0)
:Sending Touch (ACTION_UP): 0:(654.24475,211.68864)
:Sending Touch (ACTION_DOWN): 0:(112.0,266.0)
:Sending Touch (ACTION_UP): 0:(124.37834,279.91327)
:Sending Touch (ACTION_DOWN): 0:(757.0,1529.0)
:Sending Touch (ACTION_UP): 0:(758.14,1528.5198)
    //[calendar_time:2018-11-23 17:46:12.222  system_uptime:208794]
    // Sending event #8600
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(1071.0,837.0)
:Sending Touch (ACTION_UP): 0:(1072.9348,835.9329)
:Sending Touch (ACTION_DOWN): 0:(671.0,402.0)
:Sending Touch (ACTION_UP): 0:(692.5409,414.80728)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(973.0,1313.0)
:Sending Touch (ACTION_UP): 0:(984.66943,1324.2936)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(998.0,1421.0)
:Sending Touch (ACTION_UP): 0:(1015.2494,1420.127)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    //[calendar_time:2018-11-23 17:46:13.671  system_uptime:210243]
    // Sending event #8700
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(840.0,106.0)
:Sending Touch (ACTION_UP): 0:(824.86835,103.00848)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(194.0,423.0)
:Sending Touch (ACTION_UP): 0:(196.17348,427.1811)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(1033.0,1216.0)
:Sending Touch (ACTION_UP): 0:(1026.4562,1215.4198)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(851.0,1496.0)
:Sending Touch (ACTION_UP): 0:(851.86285,1500.0021)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(834.0,1011.0)
:Sending Touch (ACTION_UP): 0:(836.3401,1026.7681)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-23 17:46:14.583  system_uptime:211155]
    // Sending event #8800
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(48.0,1395.0)
:Sending Touch (ACTION_UP): 0:(45.827152,1392.8507)
:Sending Touch (ACTION_DOWN): 0:(411.0,1088.0)
:Sending Touch (ACTION_UP): 0:(418.2242,1086.0679)
:Sending Touch (ACTION_DOWN): 0:(224.0,917.0)
:Sending Touch (ACTION_UP): 0:(236.99216,934.51184)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(133.0,1414.0)
:Sending Touch (ACTION_UP): 0:(138.14996,1413.2544)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(618.0,1669.0)
:Sending Touch (ACTION_UP): 0:(582.4702,1745.8188)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-23 17:46:15.954  system_uptime:212526]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(836.0,809.0)
:Sending Touch (ACTION_UP): 0:(806.0655,770.72534)
:Sending Touch (ACTION_DOWN): 0:(253.0,1561.0)
:Sending Touch (ACTION_UP): 0:(255.81726,1553.6195)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(917.0,1266.0)
:Sending Touch (ACTION_UP): 0:(923.1642,1251.8627)
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(816.0,472.0)
:Sending Touch (ACTION_UP): 0:(809.1274,457.67288)
:Sending Touch (ACTION_DOWN): 0:(178.0,921.0)
:Sending Touch (ACTION_UP): 0:(178.88072,909.8668)
:Sending Touch (ACTION_DOWN): 0:(660.0,1744.0)
:Sending Touch (ACTION_UP): 0:(677.2504,1738.9739)
:Sending Touch (ACTION_DOWN): 0:(800.0,589.0)
:Sending Touch (ACTION_UP): 0:(792.84375,587.5775)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(215.0,1688.0)
:Sending Touch (ACTION_UP): 0:(217.35019,1683.1959)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-23 17:46:16.755  system_uptime:213327]
    // Sending event #9000
:Sending Touch (ACTION_DOWN): 0:(1057.0,982.0)
:Sending Touch (ACTION_UP): 0:(1059.3298,979.92523)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(1052.0,1163.0)
:Sending Touch (ACTION_UP): 0:(1009.92194,1217.7716)
:Sending Touch (ACTION_DOWN): 0:(714.0,1247.0)
:Sending Touch (ACTION_UP): 0:(700.42834,1240.4209)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(681.0,671.0)
:Sending Touch (ACTION_UP): 0:(672.9465,651.7043)
:Sending Touch (ACTION_DOWN): 0:(388.0,1046.0)
:Sending Touch (ACTION_UP): 0:(412.53522,1032.0984)
:Sending Touch (ACTION_DOWN): 0:(934.0,1196.0)
:Sending Touch (ACTION_UP): 0:(933.17346,1206.0898)
:Sending Touch (ACTION_DOWN): 0:(429.0,1195.0)
:Sending Touch (ACTION_UP): 0:(420.30527,1204.034)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(371.0,498.0)
:Sending Touch (ACTION_UP): 0:(345.0339,480.82452)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(150.0,1551.0)
:Sending Touch (ACTION_UP): 0:(160.15924,1534.4413)
:Sending Touch (ACTION_DOWN): 0:(484.0,338.0)
:Sending Touch (ACTION_UP): 0:(493.18842,329.33603)
    //[calendar_time:2018-11-23 17:46:18.105  system_uptime:214677]
    // Sending event #9100
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(788.0,1044.0)
:Sending Touch (ACTION_UP): 0:(782.5127,1060.7139)
:Sending Touch (ACTION_DOWN): 0:(277.0,1643.0)
:Sending Touch (ACTION_UP): 0:(276.56894,1625.1432)
:Sending Touch (ACTION_DOWN): 0:(802.0,1050.0)
:Sending Touch (ACTION_UP): 0:(812.33673,1011.1193)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(325.0,1746.0)
:Sending Touch (ACTION_UP): 0:(343.56265,1748.1394)
:Sending Touch (ACTION_DOWN): 0:(1068.0,1775.0)
:Sending Touch (ACTION_UP): 0:(1072.8461,1776.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(978.0,350.0)
:Sending Touch (ACTION_UP): 0:(1037.6278,315.11417)
:Sending Touch (ACTION_DOWN): 0:(418.0,1717.0)
:Sending Touch (ACTION_UP): 0:(424.10382,1706.0057)
    //[calendar_time:2018-11-23 17:46:18.595  system_uptime:215167]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(464.0,1574.0)
:Sending Touch (ACTION_UP): 0:(457.44058,1572.9563)
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(843.0,1701.0)
:Sending Touch (ACTION_UP): 0:(847.0637,1701.5286)
:Sending Touch (ACTION_DOWN): 0:(877.0,163.0)
:Sending Touch (ACTION_UP): 0:(971.5058,174.49205)
:Sending Touch (ACTION_DOWN): 0:(531.0,1392.0)
:Sending Touch (ACTION_UP): 0:(538.7575,1396.1631)
:Sending Touch (ACTION_DOWN): 0:(95.0,60.0)
:Sending Touch (ACTION_UP): 0:(122.98712,133.20354)
:Sending Touch (ACTION_DOWN): 0:(512.0,962.0)
:Sending Touch (ACTION_UP): 0:(507.43286,962.04706)
:Sending Touch (ACTION_DOWN): 0:(767.0,456.0)
:Sending Touch (ACTION_UP): 0:(756.1099,477.9907)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(448.0,1718.0)
:Sending Touch (ACTION_UP): 0:(449.8801,1718.9534)
:Sending Touch (ACTION_DOWN): 0:(439.0,1446.0)
:Sending Touch (ACTION_UP): 0:(429.70682,1443.7787)
:Sending Touch (ACTION_DOWN): 0:(35.0,1183.0)
:Sending Touch (ACTION_UP): 0:(35.606792,1153.4103)
:Sending Touch (ACTION_DOWN): 0:(616.0,780.0)
:Sending Touch (ACTION_UP): 0:(610.6682,785.7868)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    //[calendar_time:2018-11-23 17:46:19.554  system_uptime:216126]
    // Sending event #9300
    //[calendar_time:2018-11-23 17:46:19.554  system_uptime:216126]
    // Sending event #9300
:Sending Touch (ACTION_DOWN): 0:(554.0,516.0)
:Sending Touch (ACTION_UP): 0:(541.8132,518.715)
:Sending Touch (ACTION_DOWN): 0:(599.0,753.0)
:Sending Touch (ACTION_UP): 0:(602.17664,759.20746)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(979.0,613.0)
:Sending Touch (ACTION_UP): 0:(967.55,609.5238)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(985.0,1220.0)
:Sending Touch (ACTION_UP): 0:(994.95807,1219.161)
:Sending Touch (ACTION_DOWN): 0:(1059.0,715.0)
:Sending Touch (ACTION_UP): 0:(1059.317,713.34344)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(923.0,465.0)
:Sending Touch (ACTION_UP): 0:(838.79425,510.8854)
    // Rejecting start of Intent { cmp=com.google.android.gms/com.google.android.location.network.ConfirmAlertActivity } in package com.google.android.gms
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 17:46:21.544  system_uptime:218116]
    // Sending event #9400
    //[calendar_time:2018-11-23 17:46:21.544  system_uptime:218116]
    // Sending event #9400
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(698.0,767.0)
:Sending Touch (ACTION_UP): 0:(653.71674,817.5918)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(184.0,404.0)
:Sending Touch (ACTION_UP): 0:(176.15239,375.64624)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
    //[calendar_time:2018-11-23 17:46:22.871  system_uptime:219443]
    // Sending event #9500
    //[calendar_time:2018-11-23 17:46:22.871  system_uptime:219443]
    // Sending event #9500
:Sending Touch (ACTION_DOWN): 0:(416.0,977.0)
:Sending Touch (ACTION_UP): 0:(409.555,983.71295)
:Sending Touch (ACTION_DOWN): 0:(354.0,915.0)
:Sending Touch (ACTION_UP): 0:(360.16315,919.4007)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(5.0,437.0)
:Sending Touch (ACTION_UP): 0:(6.251441,432.83493)
:Sending Touch (ACTION_DOWN): 0:(613.0,1231.0)
:Sending Touch (ACTION_UP): 0:(613.4788,1219.6135)
:Sending Touch (ACTION_DOWN): 0:(253.0,1489.0)
:Sending Touch (ACTION_UP): 0:(244.376,1499.1812)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(968.0,638.0)
:Sending Touch (ACTION_UP): 0:(966.9619,643.8026)
:Sending Touch (ACTION_DOWN): 0:(185.0,1749.0)
:Sending Touch (ACTION_UP): 0:(232.53708,1776.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(908.0,357.0)
:Sending Touch (ACTION_UP): 0:(876.9291,388.68268)
:Sending Touch (ACTION_DOWN): 0:(1017.0,1166.0)
:Sending Touch (ACTION_UP): 0:(981.6776,1115.4349)
:Sending Touch (ACTION_DOWN): 0:(1003.0,377.0)
:Sending Touch (ACTION_UP): 0:(1066.1771,425.64636)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(160.0,992.0)
:Sending Touch (ACTION_UP): 0:(158.26115,996.43176)
    //[calendar_time:2018-11-23 17:46:23.743  system_uptime:220315]
    // Sending event #9600
    //[calendar_time:2018-11-23 17:46:23.743  system_uptime:220317]
    // Sending event #9600
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(907.0,1091.0)
:Sending Touch (ACTION_UP): 0:(893.3693,1092.0823)
:Sending Touch (ACTION_DOWN): 0:(369.0,1012.0)
:Sending Touch (ACTION_UP): 0:(360.7846,1012.189)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(85.0,114.0)
:Sending Touch (ACTION_UP): 0:(84.55762,109.5022)
:Sending Touch (ACTION_DOWN): 0:(672.0,1049.0)
:Sending Touch (ACTION_UP): 0:(672.49005,1043.8473)
:Sending Touch (ACTION_DOWN): 0:(489.0,1036.0)
:Sending Touch (ACTION_UP): 0:(519.1456,1050.7507)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(374.0,1103.0)
:Sending Touch (ACTION_UP): 0:(383.76236,1110.2908)
:Sending Touch (ACTION_DOWN): 0:(265.0,331.0)
:Sending Touch (ACTION_UP): 0:(270.62476,344.45746)
    //[calendar_time:2018-11-23 17:46:24.579  system_uptime:221151]
    // Sending event #9700
:Sending Touch (ACTION_DOWN): 0:(155.0,1448.0)
:Sending Touch (ACTION_UP): 0:(159.81738,1426.4321)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,1684.0)
:Sending Touch (ACTION_UP): 0:(378.1356,1669.1396)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(678.0,218.0)
:Sending Touch (ACTION_UP): 0:(676.8478,208.19923)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(932.0,1311.0)
:Sending Touch (ACTION_UP): 0:(851.81366,1335.2148)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(292.0,555.0)
:Sending Touch (ACTION_UP): 0:(309.0038,550.32794)
:Sending Touch (ACTION_DOWN): 0:(641.0,137.0)
:Sending Touch (ACTION_UP): 0:(643.3737,144.39828)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(1064.0,973.0)
:Sending Touch (ACTION_UP): 0:(1056.5942,975.52966)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    //[calendar_time:2018-11-23 17:46:25.377  system_uptime:221949]
    // Sending event #9800
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Touch (ACTION_DOWN): 0:(124.0,290.0)
:Sending Touch (ACTION_UP): 0:(124.213196,290.0334)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(601.0,1342.0)
:Sending Touch (ACTION_UP): 0:(583.3909,1340.2953)
:Sending Touch (ACTION_DOWN): 0:(783.0,772.0)
:Sending Touch (ACTION_UP): 0:(798.1839,754.43)
:Sending Touch (ACTION_DOWN): 0:(719.0,1048.0)
:Sending Touch (ACTION_UP): 0:(710.4051,1042.8395)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(304.0,415.0)
:Sending Touch (ACTION_UP): 0:(298.03046,402.73972)
:Sending Touch (ACTION_DOWN): 0:(575.0,654.0)
:Sending Touch (ACTION_UP): 0:(572.96906,640.91846)
:Sending Touch (ACTION_DOWN): 0:(30.0,1758.0)
:Sending Touch (ACTION_UP): 0:(37.081753,1723.9097)
:Sending Touch (ACTION_DOWN): 0:(870.0,1488.0)
    //[calendar_time:2018-11-23 17:46:27.910  system_uptime:224482]
    // Sending event #9900
:Sending Touch (ACTION_UP): 0:(769.9881,1559.2323)
:Sending Touch (ACTION_DOWN): 0:(133.0,1151.0)
:Sending Touch (ACTION_UP): 0:(131.25592,1149.4583)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(694.0,278.0)
:Sending Touch (ACTION_UP): 0:(688.9093,275.14893)
:Sending Touch (ACTION_DOWN): 0:(154.0,1209.0)
:Sending Touch (ACTION_UP): 0:(153.99884,1208.8529)
:Sending Touch (ACTION_DOWN): 0:(651.0,1421.0)
:Sending Touch (ACTION_UP): 0:(654.44855,1411.8367)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=12 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=162425ms (0ms mobile, 0ms wifi, 162425ms not connected)
// Monkey finished
