:Sending Touch (ACTION_DOWN): 0:(244.0,282.0)
    //[calendar_time:2018-11-24 03:10:20.985  system_uptime:302467]
    // Sending event #8900
:Sending Touch (ACTION_UP): 0:(236.70154,273.37094)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Touch (ACTION_DOWN): 0:(122.0,713.0)
:Sending Touch (ACTION_UP): 0:(141.43939,716.20984)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(143.0,612.0)
:Sending Touch (ACTION_UP): 0:(143.35384,619.4327)
:Sending Touch (ACTION_DOWN): 0:(241.0,547.0)
:Sending Touch (ACTION_UP): 0:(236.73952,540.5643)
:Sending Touch (ACTION_DOWN): 0:(223.0,380.0)
:Sending Touch (ACTION_UP): 0:(106.563644,327.67065)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(404.0,146.0)
:Sending Touch (ACTION_UP): 0:(409.5119,160.2077)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(84.0,237.0)
:Sending Touch (ACTION_UP): 0:(79.67017,221.72614)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(66.0,486.0)
:Sending Touch (ACTION_UP): 0:(0.0,399.9928)
:Sending Touch (ACTION_DOWN): 0:(378.0,766.0)
:Sending Touch (ACTION_UP): 0:(366.1059,768.37305)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-24 03:10:21.887  system_uptime:303368]
    // Sending event #9000
:Sending Touch (ACTION_DOWN): 0:(141.0,356.0)
:Sending Touch (ACTION_UP): 0:(135.51683,381.40118)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(272.0,229.0)
:Sending Touch (ACTION_UP): 0:(343.32846,321.40466)
:Sending Touch (ACTION_DOWN): 0:(151.0,672.0)
:Sending Touch (ACTION_UP): 0:(151.41202,597.62396)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(134.0,526.0)
:Sending Touch (ACTION_UP): 0:(71.845436,513.7763)
:Sending Touch (ACTION_DOWN): 0:(326.0,323.0)
:Sending Touch (ACTION_UP): 0:(345.6442,322.02478)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(19.0,184.0)
:Sending Touch (ACTION_UP): 0:(27.30979,191.89328)
:Sending Touch (ACTION_DOWN): 0:(95.0,310.0)
:Sending Touch (ACTION_UP): 0:(113.041306,307.48007)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(304.0,499.0)
    //[calendar_time:2018-11-24 03:10:22.731  system_uptime:304212]
    // Sending event #9100
:Sending Touch (ACTION_UP): 0:(340.76624,459.0577)
:Sending Touch (ACTION_DOWN): 0:(417.0,376.0)
:Sending Touch (ACTION_UP): 0:(413.63092,374.89093)
:Sending Touch (ACTION_DOWN): 0:(90.0,46.0)
:Sending Touch (ACTION_UP): 0:(90.574776,30.74234)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(236.0,70.0)
:Sending Touch (ACTION_UP): 0:(251.75911,30.192604)
:Sending Touch (ACTION_DOWN): 0:(187.0,536.0)
:Sending Touch (ACTION_UP): 0:(276.1351,487.35654)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Touch (ACTION_DOWN): 0:(261.0,540.0)
:Sending Touch (ACTION_UP): 0:(244.043,496.89215)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(213.0,353.0)
:Sending Touch (ACTION_UP): 0:(236.16179,390.04807)
:Sending Touch (ACTION_DOWN): 0:(119.0,137.0)
:Sending Touch (ACTION_UP): 0:(170.05519,233.24092)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2018-11-24 03:10:23.234  system_uptime:304716]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(183.0,333.0)
:Sending Touch (ACTION_UP): 0:(187.19301,324.81555)
:Sending Touch (ACTION_DOWN): 0:(180.0,159.0)
:Sending Touch (ACTION_UP): 0:(208.9994,149.66727)
:Sending Touch (ACTION_DOWN): 0:(457.0,643.0)
:Sending Touch (ACTION_UP): 0:(456.82562,636.62897)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,19.0)
:Sending Touch (ACTION_UP): 0:(398.8273,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-24 03:10:23.801  system_uptime:305283]
    // Sending event #9300
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(61.0,660.0)
:Sending Touch (ACTION_UP): 0:(54.57505,655.3542)
:Sending Touch (ACTION_DOWN): 0:(293.0,360.0)
:Sending Touch (ACTION_UP): 0:(288.417,364.65186)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(464.0,638.0)
:Sending Touch (ACTION_UP): 0:(370.4379,643.54034)
:Sending Touch (ACTION_DOWN): 0:(308.0,23.0)
:Sending Touch (ACTION_UP): 0:(308.82776,22.882673)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(93.0,651.0)
:Sending Touch (ACTION_UP): 0:(126.6796,664.90845)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(129.0,260.0)
:Sending Touch (ACTION_UP): 0:(136.41281,275.04486)
:Sending Touch (ACTION_DOWN): 0:(69.0,109.0)
:Sending Touch (ACTION_UP): 0:(68.0039,108.641396)
    //[calendar_time:2018-11-24 03:10:24.385  system_uptime:305867]
    // Sending event #9400
:Sending Touch (ACTION_DOWN): 0:(266.0,32.0)
:Sending Touch (ACTION_UP): 0:(282.48465,29.528008)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(74.0,344.0)
:Sending Touch (ACTION_UP): 0:(78.77139,329.45346)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(84.0,438.0)
:Sending Touch (ACTION_UP): 0:(67.67407,432.2691)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(324.0,546.0)
:Sending Touch (ACTION_UP): 0:(315.78738,534.8766)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    //[calendar_time:2018-11-24 03:10:24.500  system_uptime:305982]
    // Sending event #9500
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,774.0)
:Sending Touch (ACTION_UP): 0:(270.5508,778.93085)
:Sending Touch (ACTION_DOWN): 0:(364.0,479.0)
:Sending Touch (ACTION_UP): 0:(404.06293,498.10068)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(421.0,518.0)
:Sending Touch (ACTION_UP): 0:(444.11215,533.48553)
:Sending Touch (ACTION_DOWN): 0:(116.0,176.0)
:Sending Touch (ACTION_UP): 0:(111.14981,174.85023)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(304.0,199.0)
:Sending Touch (ACTION_UP): 0:(284.49536,201.22972)
:Sending Touch (ACTION_DOWN): 0:(68.0,573.0)
:Sending Touch (ACTION_UP): 0:(73.27174,575.07336)
    //[calendar_time:2018-11-24 03:10:24.937  system_uptime:306418]
    // Sending event #9600
:Sending Touch (ACTION_DOWN): 0:(179.0,156.0)
:Sending Touch (ACTION_UP): 0:(109.154625,135.8412)
:Sending Touch (ACTION_DOWN): 0:(378.0,371.0)
:Sending Touch (ACTION_UP): 0:(377.4366,355.89343)
:Sending Touch (ACTION_DOWN): 0:(302.0,651.0)
:Sending Touch (ACTION_UP): 0:(310.59802,656.1085)
:Sending Touch (ACTION_DOWN): 0:(255.0,60.0)
:Sending Touch (ACTION_UP): 0:(313.2878,96.22522)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(290.0,358.0)
:Sending Touch (ACTION_UP): 0:(269.6198,355.65253)
:Sending Touch (ACTION_DOWN): 0:(461.0,500.0)
:Sending Touch (ACTION_UP): 0:(465.1392,564.2308)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(155.0,278.0)
:Sending Touch (ACTION_UP): 0:(150.23096,285.7715)
:Sending Touch (ACTION_DOWN): 0:(411.0,243.0)
    //[calendar_time:2018-11-24 03:10:25.306  system_uptime:306788]
    // Sending event #9700
:Sending Touch (ACTION_UP): 0:(426.34818,248.61093)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,535.0)
:Sending Touch (ACTION_UP): 0:(126.84823,574.80066)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(133.0,157.0)
:Sending Touch (ACTION_UP): 0:(142.2908,158.54071)
:Sending Touch (ACTION_DOWN): 0:(55.0,381.0)
:Sending Touch (ACTION_UP): 0:(47.53364,359.76892)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(271.0,248.0)
:Sending Touch (ACTION_UP): 0:(260.01437,248.08873)
:Sending Touch (ACTION_DOWN): 0:(409.0,216.0)
:Sending Touch (ACTION_UP): 0:(303.34625,86.201035)
:Sending Touch (ACTION_DOWN): 0:(59.0,596.0)
:Sending Touch (ACTION_UP): 0:(57.769684,591.45966)
:Sending Touch (ACTION_DOWN): 0:(146.0,60.0)
    //[calendar_time:2018-11-24 03:10:26.232  system_uptime:307714]
    // Sending event #9800
:Sending Touch (ACTION_UP): 0:(138.315,171.91068)
:Sending Touch (ACTION_DOWN): 0:(328.0,212.0)
:Sending Touch (ACTION_UP): 0:(340.06787,212.00424)
:Sending Touch (ACTION_DOWN): 0:(263.0,373.0)
:Sending Touch (ACTION_UP): 0:(262.5731,364.77484)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(210.0,134.0)
:Sending Touch (ACTION_UP): 0:(204.78934,136.59746)
:Sending Touch (ACTION_DOWN): 0:(140.0,142.0)
:Sending Touch (ACTION_UP): 0:(119.15212,164.11246)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(158.0,793.0)
:Sending Touch (ACTION_UP): 0:(148.5029,800.0)
:Sending Touch (ACTION_DOWN): 0:(45.0,0.0)
:Sending Touch (ACTION_UP): 0:(46.01741,2.0849257)
:Sending Touch (ACTION_DOWN): 0:(321.0,662.0)
:Sending Touch (ACTION_UP): 0:(246.03302,633.0721)
:Sending Touch (ACTION_DOWN): 0:(424.0,0.0)
:Sending Touch (ACTION_UP): 0:(418.08575,7.4450207)
:Sending Touch (ACTION_DOWN): 0:(442.0,467.0)
    //[calendar_time:2018-11-24 03:10:26.789  system_uptime:308271]
    // Sending event #9900
:Sending Touch (ACTION_UP): 0:(446.731,456.54492)
:Sending Touch (ACTION_DOWN): 0:(132.0,37.0)
:Sending Touch (ACTION_UP): 0:(125.31586,50.194557)
:Sending Touch (ACTION_DOWN): 0:(249.0,490.0)
:Sending Touch (ACTION_UP): 0:(249.08554,476.36606)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(118.0,731.0)
:Sending Touch (ACTION_UP): 0:(116.92546,731.8392)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,555.0)
Events injected: 10000
:Sending rotation degree=0, persist=false
:Dropped: keys=18 pointers=67 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=57474ms (0ms mobile, 0ms wifi, 57474ms not connected)
// Monkey finished
